Difference of "text_files" between "1.21.0" and "1.21.1".

Changed file "marketplacepass/marketplace_pass_terms_sony_ar_SA.txt":
	Total line: 7 (+5, -5)
	 9  9   Du må logge deg inn på din Realm én gang hver 60. dag for at området skal forbli aktivt og for at du skal få tilgang til innhold. PlayStation®Plus-medlemskap kreves for å spille av på PlayStation® (selges separat). Hvis abonnementet ditt blir avsluttet eller et innholdselement fjernes fra katalogen, må du aktivere abonnementet ditt på nytt eller kjøpe innholdet separat for å fortsette å bruke det. Hvis abonnementet ditt er inaktivt i mer enn 18 måneder, blir Realms-dataene dine slettet fra serveren. Internett-leverandør-gebyrer kan være gjeldende. Realms Plus-rabatter kan ikke kombineres med andre tilbud og kan ikke løses inn mot kontanter. Krav, funksjoner, onlinetjenester eller abonnement kan endres og/eller trekkes tilbake. I henhold til Microsofts tjenesteavtale (microsoft.com/msa), Minecraft EULA (lisensavtale for sluttbrukere) (www.minecraft.net/eula), og plattformspesifikke vilkår for Minecraft (tilgjengelig via knappen for vilkår og betingelser ovenfor).
	        '''
Changed file "realms_terms_sony_nl_NL.txt":
	Total line: 9 (+3, -3)
	        '''
	 1  1   Realms Plus is een abonnement voor inhoud en een persoonlijke Realms-server die kan worden gebruikt in combinatie met ondersteunde versies van Minecraft (game wordt afzonderlijk verkocht) op PlayStation® en andere ondersteunde platforms waarop u de game bezit (Minecraft Java Edition wordt niet ondersteund); voor het gebruik van Realms Plus-inhoud moet u beschikken over een actief abonnement. De inhoud kan in de loop van de tijd variëren en is mogelijk niet in alle landen/regio's beschikbaar. Na de gratis proefperiode wordt voor het abonnement de dan geldende reguliere prijs (onderhevig aan wijziging) in rekening gebracht, plus van toepassing zijnde belastingen, tenzij het abonnement wordt opgezegd. 
	 2  2   EEN ABONNEMENT OPZEGGEN:
	    3 + Via een PlayStation®4-console:
	 3    - Via een PlayStation®4-systeem:
	 4  4   Meld u aan bij PSN™ en ga naar [Instellingen] > [Accountbeheer] > [Accountgegevens] > [PlayStation®-abonnementen]. Selecteer het abonnement dat u wilt opzeggen en selecteer [Automatische verlenging uitschakelen].
	    5 + Via een PlayStation®5-console:
	 5    - Via een PlayStation®5-systeem:
	 6  6   Meld u aan bij PSN™ en ga naar [Instellingen] > [Gebruikers en accounts]. Selecteer [Account] > [Betaling en abonnementen] > [Abonnementen]. Selecteer het abonnement dat u wilt opzeggen en selecteer [Abonnement opzeggen].
	 7  7   Vanaf een computer:
	 8  8   Ga naar https://account.sonyentertainmentnetwork.com, meld u aan bij PSN™ en ga naar de sectie Abonnementsbeheer. Selecteer het abonnement dat u wilt opzeggen en annuleer de automatische verlenging van uw abonnement. Bel de ondersteuning voor consumenten op nummer 877-971-7669.
	    9 + U dient zich elke 60 dagen bij Realms aan te melden zodat de Realm actief blijft en de inhoud toegankelijk blijft. PlayStation®Plus-lidmaatschap is vereist om games te spelen op PlayStation® (afzonderlijk verkocht). Als uw abonnement wordt beëindigd of als een inhoudsitem uit de catalogus wordt verwijderd, moet u uw abonnement opnieuw activeren of de inhoud afzonderlijk aanschaffen om dit te blijven gebruiken. Als uw abonnement langer dan 18 maanden inactief is, worden uw Realms-gegevens van de server verwijderd. Door de internetprovider worden mogelijk kosten in rekening gebracht. Realms Plus-kortingen kunnen niet worden gecombineerd met andere aanbiedingen en kunnen niet worden ingewisseld voor geld; vereisten, functies, onlineservices of abonnementen zijn onderhevig aan wijzigingen en/of buitengebruikstelling. Onderworpen aan de Microsoft-servicesovereenkomst (microsoft.com/msa), de EULA van Minecraft (www.minecraft.net/eula) en platformspecifieke Minecraft-voorwaarden (beschikbaar via de bovenstaande knop Voorwaarden).
	 9    - U dient zich elke 60 dagen bij Realms aan te melden zodat de Realm actief blijft en de inhoud toegankelijk blijft. Lidmaatschap van PlayStation®Plus is vereist om games te spelen op PlayStation® (afzonderlijk verkocht). Als uw abonnement wordt beëindigd of als een inhoudsitem uit de catalogus wordt verwijderd, moet u uw abonnement opnieuw activeren of de inhoud afzonderlijk aanschaffen om dit te blijven gebruiken. Als uw abonnement langer dan 18 maanden inactief is, worden uw Realms-gegevens van de server verwijderd. Door de internetprovider worden mogelijk kosten in rekening gebracht. Realms Plus-kortingen kunnen niet worden gecombineerd met andere aanbiedingen en kunnen niet worden ingewisseld voor geld; vereisten, functies, onlineservices of abonnementen zijn onderhevig aan wijzigingen en/of buitengebruikstelling. Onderworpen aan de Microsoft-servicesovereenkomst (microsoft.com/msa), de EULA van Minecraft (www.minecraft.net/eula) en platformspecifieke Minecraft-voorwaarden (beschikbaar via de bovenstaande knop Voorwaarden).
	        '''
Changed file "realms_terms_sony_pl_PL.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Realms Plus to subskrypcja zawartości i osobistego serwera Realms do użytku z obsługiwanymi wersjami gry Minecraft (gra sprzedawana osobno) na konsolę PlayStation® i inne obsługiwane platformy, na które użytkownik ma grę (gra Minecraft Java Edition nie jest obsługiwana). Do korzystania z zawartości Realms Plus wymagana jest aktywna subskrypcja. Zawartość zmienia się w czasie i może nie być dostępna we wszystkich krajach. Po zakończeniu bezpłatnego okresu próbnego subskrypcja będzie nadal naliczana według aktualnej ceny regularnej (która może ulec zmianie) powiększonej o obowiązujące podatki, chyba że zostanie anulowana. 
	 2  2   JAK ANULOWAĆ:
	    3 + Na konsoli PlayStation®4:
	 3    - W systemie PlayStation®4 System:
	 4  4   Zaloguj się do PSN™, a następnie wybierz kolejno opcje [Ustawienia] > [Zarządzanie kontem] > [Informacje o koncie] > [Subskrypcje PlayStation®]. Po wybraniu subskrypcji, którą chcesz anulować, wybierz opcję [Wyłącz automatyczne odnawianie].
	    5 + Na konsoli PlayStation®5:
	 5    - W systemie PlayStation®5 System:
	 6  6   Zaloguj się do PSN™, a następnie wybierz kolejno opcje [Ustawienia] > [Użytkownicy i konta]. Wybierz kolejno opcje [Konto] > [Płatności i subskrypcje] > [Subskrypcje]. Po wybraniu subskrypcji, którą chcesz anulować, wybierz opcję [Anuluj subskrypcję].
	 7  7   Na komputerze:
	 8  8   Odwiedź stronę https://account.sonyentertainmentnetwork.com, zaloguj się do PSN™, a następnie przejdź do sekcji Zarządzanie subskrypcjami. Po wybraniu subskrypcji, którą chcesz anulować, anuluj automatyczne odnawianie subskrypcji. Zadzwoń do działu obsługi klienta pod numer 877-971-7669.
	 9  9   Aby obszar Realm pozostał aktywny, a zawartość była dostępna, należy logować się do niego raz na 60 dni. Do grania na konsoli PlayStation® (sprzedawanej osobno) wymagana jest subskrypcja PlayStation®Plus. Jeśli subskrypcja użytkownika wygaśnie lub element zawartości zostanie usunięty z katalogu, użytkownik musi ponownie aktywować subskrypcję lub kupić zawartość osobno, aby móc dalej z niej korzystać. Jeśli subskrypcja użytkownika będzie nieaktywna przez ponad 18 miesięcy, jego dane Realms zostaną usunięte z serwera. Mogą obowiązywać opłaty za usługi dostawcy internetowego. Zniżek Realms Plus nie można łączyć z innymi ofertami i nie można ich wymienić na gotówkę; wymagania, funkcje, usługi online lub subskrypcja mogą ulec zmianie i/lub zostać wycofane. Obowiązują Umowa o świadczenie usług firmy Microsoft (microsoft.com/msa), umowa EULA dotycząca gry Minecraft (https://www.minecraft.net/eula) oraz warunki dotyczące gry Minecraft dla poszczególnych platform (dostępne za pośrednictwem przycisku Warunki powyżej).
	        '''
Changed file "realms_terms_sony_pt_BR.txt":
	Total line: 9 (+4, -4)
	        '''
	 1  1   O Realms Plus é um plano de assinatura para conteúdo e servidor pessoal do Realms a ser usado com versões compatíveis do Minecraft (jogo vendido separadamente) no PlayStation® e em outras plataformas compatíveis nas quais você tem o jogo (não compatível com o Minecraft Java Edition). É necessário ter uma assinatura ativa para usar o conteúdo do Realms Plus. O conteúdo varia com o tempo e pode não estar disponível em todos os países ou regiões. Após o período da avaliação gratuita, a assinatura continuará a ser cobrada pelo preço normal em vigor (sujeito a alterações), mais os tributos incidentes, a menos que ela seja cancelada. 
	 2  2   COMO CANCELAR:
	    3 + Em um console PlayStation®4:
	 3    - No PlayStation®4:
	 4  4   Entre na PSN™, acesse [Configurações] > [Gerenciamento da conta] > [Informações da conta] > [Assinaturas do PlayStation®]. Depois de selecionar a assinatura que deseja cancelar, escolha [Desativar renovação automática].
	    5 + Em um console PlayStation®5:
	 5    - No PlayStation®5:
	 6  6   Entre na PSN™ e acesse [Configurações] > [Usuários e contas]. Selecione [Conta] > [Pagamento e assinaturas] > [Assinaturas]. Depois de selecionar a assinatura que deseja cancelar, escolha [Cancelar assinatura].
	    7 + Em um computador:
	 7    - No computador:
	 8  8   Acesse https://account.sonyentertainmentnetwork.com, entre na PSN™ e vá para a seção Gerenciamento de assinaturas. Após selecionar a assinatura que deseja cancelar, cancele a renovação automática. Ligue para o suporte ao cliente no número 877-971-7669.
	    9 + Para que seu Realm permaneça ativo e com conteúdo acessível, você precisa acessá-lo uma vez a cada 60 dias. É preciso ter a assinatura PlayStation®Plus para jogar no PlayStation® (vendido separadamente). Se a sua assinatura for encerrada ou um item de conteúdo for removido do catálogo, você precisará reativar sua assinatura ou comprar o conteúdo separadamente para continuar a usá-lo. Se a sua assinatura ficar inativa por mais de 18 meses, seus dados do Realms serão excluídos do servidor. Taxas de ISP podem ser aplicadas. Os descontos do Realms Plus não podem ser combinados com outras ofertas nem resgatados em dinheiro. Os requisitos, os recursos, os serviços online ou a assinatura podem sofrer alterações e/ou serem desativados. Sujeito ao Contrato de Serviços Microsoft (microsoft.com/msa), ao EULA do Minecraft (www.minecraft.net/eula) e aos termos do Minecraft específicos da plataforma (disponíveis por meio do botão Termos e Condições acima).
	 9    - Para que seu Realm permaneça ativo e com conteúdo acessível, você precisa acessá-lo uma vez a cada 60 dias. É preciso ter a assinatura do PlayStation®Plus para jogar no PlayStation® (vendido separadamente). Se a sua assinatura for encerrada ou um item de conteúdo for removido do catálogo, você precisará reativar sua assinatura ou comprar o conteúdo separadamente para continuar a usá-lo. Se a sua assinatura ficar inativa por mais de 18 meses, seus dados do Realms serão excluídos do servidor. Taxas de ISP podem ser aplicadas. Os descontos do Realms Plus não podem ser combinados com outras ofertas nem resgatados em dinheiro. Os requisitos, os recursos, os serviços online ou a assinatura podem sofrer alterações e/ou serem desativados. Sujeito ao Contrato de Serviços Microsoft (microsoft.com/msa), ao EULA do Minecraft (www.minecraft.net/eula) e aos termos do Minecraft específicos da plataforma (disponíveis por meio do botão Termos e Condições acima).
	        '''
Changed file "realms_terms_sony_pt_PT.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   O Realms Plus é uma subscrição de conteúdo e do servidor pessoal do Realms para ser utilizado com as versões suportadas do Minecraft (jogo vendido em separado) na PlayStation® e noutras plataformas suportadas onde tenha o jogo (o Minecraft Java Edition não é suportado); é necessária uma subscrição ativa para utilizar o conteúdo do Realms Plus. O conteúdo varia ao longo do tempo e pode não estar disponível em todos os países. Após o período de avaliação gratuita, a subscrição continua a ser cobrada ao preço normal em vigor no momento (sujeito a alterações), além dos impostos aplicáveis, exceto se for cancelada. 
	 2  2   COMO CANCELAR:
	    3 + A partir de uma consola PlayStation®4:
	 3    - A partir de um Sistema da PlayStation®4:
	 4  4   Inicie sessão na PSN™ e, em seguida, aceda a [Definições] > [Gestão de Conta] > [Informações da Conta] > [Subscrições da PlayStation®]. Após selecionar a subscrição que pretende cancelar, selecione [Desativar Renovação Automática].
	    5 + A partir de uma consola PlayStation®5:
	 5    - A partir de um Sistema da PlayStation®5:
	 6  6   Inicie sessão na PSN™ e, em seguida, aceda a [Definições] > [Utilizadores e Contas]. Selecione [Conta] > [Pagamentos e Subscrições] > [Subscrições]. Após selecionar a subscrição que pretende cancelar, selecione [Cancelar Subscrição].
	 7  7   A partir de um Computador:
	 8  8   Visite https://account.sonyentertainmentnetwork.com, inicie sessão na PSN™ e, em seguida, aceda à secção Gestão de Subscrições. Após selecionar a subscrição que pretende cancelar, cancele a renovação automática da subscrição. Ligue para o Apoio ao Cliente através do número 877-971-7669.
	 9  9   Tem de iniciar sessão no seu Realm uma vez a cada 60 dias para que este permaneça ativo e o conteúdo acessível. É necessária uma subscrição do PlayStation®Plus para jogar na PlayStation® (vendida em separado). Se a sua subscrição cessar ou um item do conteúdo for removido do catálogo, tem de reativar a subscrição ou comprar o conteúdo em separado para continuar a utilizá-lo. Se a sua subscrição estiver inativa há mais de 18 meses, os seus dados do Realms serão eliminados do servidor. Poderão aplicar-se as taxas do ISP. Os descontos do Realms Plus não podem ser combinados com outras ofertas e não são resgatáveis por dinheiro; os requisitos, as funcionalidades, os serviços online ou a subscrição estão sujeitos a alterações e/ou descontinuação. Sujeito ao Contrato de Serviços Microsoft (microsoft.com/msa), ao EULA do Minecraft (www.minecraft.net/eula) e aos termos específicos da plataforma do Minecraft (disponíveis através do botão Termos e Condições acima).
