Difference of "all_files" between "1.17.0.50" (beta of "1.17.0") and "1.17.0.52" (beta of "1.17.0").

Total file: 12383 (+329, -246)
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/amethyst_block.png" to "resource_packs/vanilla_1.17.0/textures/blocks/amethyst_block.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/amethyst_cluster.png" to "resource_packs/vanilla_1.17.0/textures/blocks/amethyst_cluster.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/azalea_leaves.png" to "resource_packs/vanilla_1.17.0/textures/blocks/azalea_leaves.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/azalea_leaves_flowers.png" to "resource_packs/vanilla_1.17.0/textures/blocks/azalea_leaves_flowers.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/azalea_leaves_flowers_opaque.png" to "resource_packs/vanilla_1.17.0/textures/blocks/azalea_leaves_flowers_opaque.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/azalea_leaves_opaque.png" to "resource_packs/vanilla_1.17.0/textures/blocks/azalea_leaves_opaque.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/azalea_plant.png" to "resource_packs/vanilla_1.17.0/textures/blocks/azalea_plant.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/azalea_side.png" to "resource_packs/vanilla_1.17.0/textures/blocks/azalea_side.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/azalea_top.png" to "resource_packs/vanilla_1.17.0/textures/blocks/azalea_top.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/big_dripleaf_side1.png" to "resource_packs/vanilla_1.17.0/textures/blocks/big_dripleaf_side1.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/big_dripleaf_side2.png" to "resource_packs/vanilla_1.17.0/textures/blocks/big_dripleaf_side2.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/big_dripleaf_stem.png" to "resource_packs/vanilla_1.17.0/textures/blocks/big_dripleaf_stem.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/big_dripleaf_top.png" to "resource_packs/vanilla_1.17.0/textures/blocks/big_dripleaf_top.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/budding_amethyst.png" to "resource_packs/vanilla_1.17.0/textures/blocks/budding_amethyst.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/calcite.png" to "resource_packs/vanilla_1.17.0/textures/blocks/calcite.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/cave_vines_body.png" to "resource_packs/vanilla_1.17.0/textures/blocks/cave_vines_body.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/cave_vines_body_berries.png" to "resource_packs/vanilla_1.17.0/textures/blocks/cave_vines_body_berries.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/cave_vines_head.png" to "resource_packs/vanilla_1.17.0/textures/blocks/cave_vines_head.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/cave_vines_head_berries.png" to "resource_packs/vanilla_1.17.0/textures/blocks/cave_vines_head_berries.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/coal_ore.png" to "resource_packs/vanilla_1.17.0/textures/blocks/coal_ore.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/copper_block.png" to "resource_packs/vanilla_1.17.0/textures/blocks/copper_block.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/copper_ore.png" to "resource_packs/vanilla_1.17.0/textures/blocks/copper_ore.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/cut_copper.png" to "resource_packs/vanilla_1.17.0/textures/blocks/cut_copper.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/chiseled_deepslate.png" to "resource_packs/vanilla_1.17.0/textures/blocks/deepslate/chiseled_deepslate.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/cobbled_deepslate.png" to "resource_packs/vanilla_1.17.0/textures/blocks/deepslate/cobbled_deepslate.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/cracked_deepslate_bricks.png" to "resource_packs/vanilla_1.17.0/textures/blocks/deepslate/cracked_deepslate_bricks.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/cracked_deepslate_tiles.png" to "resource_packs/vanilla_1.17.0/textures/blocks/deepslate/cracked_deepslate_tiles.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/deepslate.png" to "resource_packs/vanilla_1.17.0/textures/blocks/deepslate/deepslate.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/deepslate_bricks.png" to "resource_packs/vanilla_1.17.0/textures/blocks/deepslate/deepslate_bricks.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/deepslate_coal_ore.png" to "resource_packs/vanilla_1.17.0/textures/blocks/deepslate/deepslate_coal_ore.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/deepslate_copper_ore.png" to "resource_packs/vanilla_1.17.0/textures/blocks/deepslate/deepslate_copper_ore.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/deepslate_diamond_ore.png" to "resource_packs/vanilla_1.17.0/textures/blocks/deepslate/deepslate_diamond_ore.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/deepslate_emerald_ore.png" to "resource_packs/vanilla_1.17.0/textures/blocks/deepslate/deepslate_emerald_ore.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/deepslate_gold_ore.png" to "resource_packs/vanilla_1.17.0/textures/blocks/deepslate/deepslate_gold_ore.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/deepslate_iron_ore.png" to "resource_packs/vanilla_1.17.0/textures/blocks/deepslate/deepslate_iron_ore.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/deepslate_lapis_ore.png" to "resource_packs/vanilla_1.17.0/textures/blocks/deepslate/deepslate_lapis_ore.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/deepslate_redstone_ore.png" to "resource_packs/vanilla_1.17.0/textures/blocks/deepslate/deepslate_redstone_ore.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/deepslate_tiles.png" to "resource_packs/vanilla_1.17.0/textures/blocks/deepslate/deepslate_tiles.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/deepslate_top.png" to "resource_packs/vanilla_1.17.0/textures/blocks/deepslate/deepslate_top.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/polished_deepslate.png" to "resource_packs/vanilla_1.17.0/textures/blocks/deepslate/polished_deepslate.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/diamond_ore.png" to "resource_packs/vanilla_1.17.0/textures/blocks/diamond_ore.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/dirt_with_roots.png" to "resource_packs/vanilla_1.17.0/textures/blocks/dirt_with_roots.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/dripstone_block.png" to "resource_packs/vanilla_1.17.0/textures/blocks/dripstone_block.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/emerald_ore.png" to "resource_packs/vanilla_1.17.0/textures/blocks/emerald_ore.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/exposed_copper.png" to "resource_packs/vanilla_1.17.0/textures/blocks/exposed_copper.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/exposed_cut_copper.png" to "resource_packs/vanilla_1.17.0/textures/blocks/exposed_cut_copper.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/flowering_azalea_side.png" to "resource_packs/vanilla_1.17.0/textures/blocks/flowering_azalea_side.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/flowering_azalea_top.png" to "resource_packs/vanilla_1.17.0/textures/blocks/flowering_azalea_top.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/glow_item_frame.png" to "resource_packs/vanilla_1.17.0/textures/blocks/glow_item_frame.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/gold_ore.png" to "resource_packs/vanilla_1.17.0/textures/blocks/gold_ore.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/hanging_roots.png" to "resource_packs/vanilla_1.17.0/textures/blocks/hanging_roots.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/iron_ore.png" to "resource_packs/vanilla_1.17.0/textures/blocks/iron_ore.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/lapis_ore.png" to "resource_packs/vanilla_1.17.0/textures/blocks/lapis_ore.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/large_amethyst_bud.png" to "resource_packs/vanilla_1.17.0/textures/blocks/large_amethyst_bud.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/lightning_rod.png" to "resource_packs/vanilla_1.17.0/textures/blocks/lightning_rod.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/medium_amethyst_bud.png" to "resource_packs/vanilla_1.17.0/textures/blocks/medium_amethyst_bud.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/moss_block.png" to "resource_packs/vanilla_1.17.0/textures/blocks/moss_block.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/oxidized_copper.png" to "resource_packs/vanilla_1.17.0/textures/blocks/oxidized_copper.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/oxidized_cut_copper.png" to "resource_packs/vanilla_1.17.0/textures/blocks/oxidized_cut_copper.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_down_base.png" to "resource_packs/vanilla_1.17.0/textures/blocks/pointed_dripstone_down_base.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_down_frustum.png" to "resource_packs/vanilla_1.17.0/textures/blocks/pointed_dripstone_down_frustum.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_down_merge.png" to "resource_packs/vanilla_1.17.0/textures/blocks/pointed_dripstone_down_merge.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_down_middle.png" to "resource_packs/vanilla_1.17.0/textures/blocks/pointed_dripstone_down_middle.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_down_tip.png" to "resource_packs/vanilla_1.17.0/textures/blocks/pointed_dripstone_down_tip.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_up_base.png" to "resource_packs/vanilla_1.17.0/textures/blocks/pointed_dripstone_up_base.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_up_frustum.png" to "resource_packs/vanilla_1.17.0/textures/blocks/pointed_dripstone_up_frustum.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_up_merge.png" to "resource_packs/vanilla_1.17.0/textures/blocks/pointed_dripstone_up_merge.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_up_middle.png" to "resource_packs/vanilla_1.17.0/textures/blocks/pointed_dripstone_up_middle.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_up_tip.png" to "resource_packs/vanilla_1.17.0/textures/blocks/pointed_dripstone_up_tip.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/raw_copper_block.png" to "resource_packs/vanilla_1.17.0/textures/blocks/raw_copper_block.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/raw_gold_block.png" to "resource_packs/vanilla_1.17.0/textures/blocks/raw_gold_block.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/raw_iron_block.png" to "resource_packs/vanilla_1.17.0/textures/blocks/raw_iron_block.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/redstone_ore.png" to "resource_packs/vanilla_1.17.0/textures/blocks/redstone_ore.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/small_amethyst_bud.png" to "resource_packs/vanilla_1.17.0/textures/blocks/small_amethyst_bud.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/small_dripleaf_side.png" to "resource_packs/vanilla_1.17.0/textures/blocks/small_dripleaf_side.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/small_dripleaf_stem_bottom.png" to "resource_packs/vanilla_1.17.0/textures/blocks/small_dripleaf_stem_bottom.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/small_dripleaf_stem_top.png" to "resource_packs/vanilla_1.17.0/textures/blocks/small_dripleaf_stem_top.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/small_dripleaf_top.png" to "resource_packs/vanilla_1.17.0/textures/blocks/small_dripleaf_top.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/smooth_basalt.png" to "resource_packs/vanilla_1.17.0/textures/blocks/smooth_basalt.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/spore_blossom.png" to "resource_packs/vanilla_1.17.0/textures/blocks/spore_blossom.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/spore_blossom_base.png" to "resource_packs/vanilla_1.17.0/textures/blocks/spore_blossom_base.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/tinted_glass.png" to "resource_packs/vanilla_1.17.0/textures/blocks/tinted_glass.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/tuff.png" to "resource_packs/vanilla_1.17.0/textures/blocks/tuff.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/weathered_copper.png" to "resource_packs/vanilla_1.17.0/textures/blocks/weathered_copper.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/blocks/weathered_cut_copper.png" to "resource_packs/vanilla_1.17.0/textures/blocks/weathered_cut_copper.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/entity/axolotl/axolotl_blue.png" to "resource_packs/vanilla_1.17.0/textures/entity/axolotl/axolotl_blue.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/entity/axolotl/axolotl_cyan.png" to "resource_packs/vanilla_1.17.0/textures/entity/axolotl/axolotl_cyan.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/entity/axolotl/axolotl_gold.png" to "resource_packs/vanilla_1.17.0/textures/entity/axolotl/axolotl_gold.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/entity/axolotl/axolotl_lucy.png" to "resource_packs/vanilla_1.17.0/textures/entity/axolotl/axolotl_lucy.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/entity/axolotl/axolotl_wild.png" to "resource_packs/vanilla_1.17.0/textures/entity/axolotl/axolotl_wild.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/entity/glow_squid.tga" to "resource_packs/vanilla_1.17.0/textures/entity/glow_squid/glow_squid.tga".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/entity/goat/goat.png" to "resource_packs/vanilla_1.17.0/textures/entity/goat/goat.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/entity/spyglass.png" to "resource_packs/vanilla_1.17.0/textures/entity/spyglass.png".
Changed file "resource_packs/vanilla_1.17.0/textures/item_texture.json" from "caf617c5021ffb04127d7c18738f570577a03f6b" to "d182d6f3c9c4e8cc900260c553c0bbab1bdbfb7f".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/items/amethyst_shard.png" to "resource_packs/vanilla_1.17.0/textures/items/amethyst_shard.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/items/bucket_axolotl.png" to "resource_packs/vanilla_1.17.0/textures/items/bucket_axolotl.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/items/copper_ingot.png" to "resource_packs/vanilla_1.17.0/textures/items/copper_ingot.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/items/dye_powder_glow.png" to "resource_packs/vanilla_1.17.0/textures/items/dye_powder_glow.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/items/egg_glow_squid.png" to "resource_packs/vanilla_1.17.0/textures/items/egg_glow_squid.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/items/glow_berries.png" to "resource_packs/vanilla_1.17.0/textures/items/glow_berries.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/items/glow_item_frame.png" to "resource_packs/vanilla_1.17.0/textures/items/glow_item_frame.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/items/hanging_roots.png" to "resource_packs/vanilla_1.17.0/textures/items/hanging_roots.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/items/raw_copper.png" to "resource_packs/vanilla_1.17.0/textures/items/raw_copper.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/items/raw_gold.png" to "resource_packs/vanilla_1.17.0/textures/items/raw_gold.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/items/raw_iron.png" to "resource_packs/vanilla_1.17.0/textures/items/raw_iron.png".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/items/spyglass.png" to "resource_packs/vanilla_1.17.0/textures/items/spyglass.png".
