Difference of "all_files" between "1.20.1" and "1.20.10.20" (beta of "1.20.10").

Total file: 17478 (+1211, -9)
Changed file "renderer/materials/GamefaceStencilPath.material.bin" from "e7067d6ab683c6e7e79bf5424125127bc2ac8372" to "40d0661713feb8bdd9bcdf07726091a145c3a013".
Changed file "renderer/materials/GamefaceStencilRare.material.bin" from "301636a13ee6fd380aaf1c482de484853982a811" to "eecb4eeaca1c22bdf7c2b3b39fbc9d40493c2e06".
Changed file "renderer/materials/ItemInHandColor.material.bin" from "8901540945a7c8667784557f6424c0421fa7cd4e" to "625a9868fbfab77622f5daa69ac24e12c38c0dcd".
Changed file "renderer/materials/ItemInHandColorGlint.material.bin" from "e29c3f48066fb4d6887dd55a6a7ec13f13503c08" to "6e1a757e70d33f71bf7497bb69b0681f213be05e".
Changed file "renderer/materials/ItemInHandForwardPBR.material.bin" from "1f47fbf927b7e11f4ba6711cd8b6ea43b859bebc" to "e903c9bad5c5fd85bb4839a573644f1147b231fc".
Changed file "renderer/materials/ItemInHandForwardPBRGlint.material.bin" from "2a1b15c9de5f93d227fbef2c1547990738b09a80" to "e3b82c7625f8271c658a9d16b2a5fe281378e182".
Changed file "renderer/materials/ItemInHandForwardPBRTextured.material.bin" from "5d35f5b1088a6e68c248f983c788807467648b01" to "818f26378619658ea4e9883261dc07a6b0b62f8e".
Changed file "renderer/materials/ItemInHandPrepass.material.bin" from "f41617ef96bbabe1f51b1306353260c938e4992f" to "deec9e506ff5df7ca1cb41586e3d4f7aac3e9808".
Changed file "renderer/materials/ItemInHandPrepassGlint.material.bin" from "e558a7d911b367147fdb6fe5cd400118cd7f3af2" to "b98f0fdd4e9c7311ae53cd10e002d03c37fff469".
Changed file "renderer/materials/ItemInHandPrepassTextured.material.bin" from "a380e729603237f43fd08dc80f75467e5e6a4a0a" to "a1b0f2dfceae3e7426df6b920a5667053da56add".
Changed file "renderer/materials/ItemInHandTextured.material.bin" from "33266ddb004da88b25a8e427d72d437fd494f786" to "aad2a992d9886705f9b06c083a72f6aad369c35b".
Changed file "renderer/materials/LightClustering.material.bin" from "4857063ab5299797aaeaa66dc17ac21d28bd2435" to "98d2488753262c33d962aaae6dc54ee497e4b31c".
Changed file "renderer/materials/LuminanceHistogram.material.bin" from "9ee5818c0ec9b3501821e7102237be1842c1bbd7" to "28d6b0c49f4f1797e939c7920bc60a88a3176999".
Changed file "renderer/materials/MeshFallbackPosUVNormalColor.material.bin" from "326c06dce882468e27d1d0ebfce7b43dd74feb80" to "e2b09b313c360f57b5c1151c7570357fecbb9e8f".
Changed file "renderer/materials/MinecraftColor.material.bin" from "d48d3d8ee08fa4a6d80dc7358cf3b4ffb29fa9a3" to "8ce1537b1ac55db554be2467bb5d8b4199716047".
Added file "renderer/materials/PopulateVolume.material.bin" of "3202396391d98357a03df7af2396ba47ead72485".
Changed file "renderer/materials/PostFX.Debug.material.bin" from "103ff8f34ab75015333368a83273110530291f31" to "d0640bf393d42832d43d8a99809e52b97cc7188c".
Changed file "renderer/materials/RTXPostFX.Tonemapping.material.bin" from "a251fece12739ec13a2d34840e17e8e4dee4bb59" to "0e807846914727312efd886a866d6eae077dd1df".
Changed file "renderer/materials/RTXStub.material.bin" from "d13f360e1d5a9a6676bf7d117e350ca03eeabf15" to "a6df12d7182b1f3a586c34cf6ad6726b54de15b5".
Changed file "renderer/materials/RenderChunk.material.bin" from "3b6e597c7441e530e5cff26da67ffe04d5297c27" to "497ab95f82ac96309074dbf56047e09e999e5a27".
Changed file "renderer/materials/RenderChunkForwardPBR.material.bin" from "4371c5645313e35ecf875e6e08ac8a7b0ce4b8cb" to "99ed504189a64848f5780e4e336693aacf4caa88".
Changed file "renderer/materials/RenderChunkPrepass.material.bin" from "70a165ca3fc72d042b8583cd5258a4584d143ccf" to "12888d7eea9e8c3a78ed3109f55d2dce47193704".
Changed file "renderer/materials/ScreenBlit.material.bin" from "43c3916e8450acf0ca1f33a45deb3ff043a7a4f3" to "57a2ea3fa79cc5a8cccd157c95673a45111e7f57".
Changed file "renderer/materials/Sky.material.bin" from "e5f1358b4634e50ee1f888617d465efa775d3207" to "5e8360a3232bbd1f71331f95cfb5043319f427f3".
Changed file "renderer/materials/StandardRed.material.bin" from "504f313773b9eed275da0b888828fcf47c637ac5" to "c30c43f8e5ed4b07cd410afbe3f9f6b58cfc2e83".
Changed file "renderer/materials/SunMoonForwardPBR.material.bin" from "e6b71b5626ea64aae3bf598636996a2ff1bfdb7d" to "b091c3953cad6cfa099f273972afdf43a31f97ae".
Changed file "renderer/materials/ToneMapping.material.bin" from "0459561b72d12d21d2d306ed29dd6a4ad099a4ad" to "ad91eca92665381c1f21868b092ab562bb61d771".
Changed file "renderer/materials/UISprite.material.bin" from "ed8af2adddbc385fbf2f49c1e8b446d46cbd664d" to "00bfe6108f24cd6df40a73c83a098ccd756f3779".
Changed file "renderer/materials/UIText.material.bin" from "0d8fe070421fc4ff8490b37f4baff061af638718" to "3c7a101d07f289ab8d75918790958f200ed0b4db".
Added file "renderer/materials/VolumeScattering.material.bin" of "ce0483ff779deb42685ef9bf34d63a1d30cf5736".
Changed file "renderer/materials/Weather.material.bin" from "3261afdf6aed25699d59949ddc21ee1ebe444205" to "83c63661d24f530cb364e76d52846ff56519588d".
Changed file "renderer/materials/materials.index.json" from "121d7c59e812e31490ebe01227d381f48bde8001" to "ea64a2decd9e370c7d38cd27a9e36d0a702d33d6".
Changed file "renderer/shadow_configs/shadow_configuration.android.json" from "47374cc6dd6512c7b4483df358a08220b4cbf6ff" to "371fdf405819bef34179c881fcdf92dda44378b1".
Changed file "renderer/shadow_configs/shadow_configuration.json" from "550d6b74fadd0c0180d517583ff43aefb83d4795" to "e20bb966477ab79d02deb034647591bc3e40ba92".
Changed file "renderer/shadow_configs/shadow_configuration.pc.json" from "cb88ace419b2a70fab10fab7cb40da86d5b02f00" to "e20bb966477ab79d02deb034647591bc3e40ba92".
Changed file "renderer/shadow_configs/shadow_configuration.xbox_series_s.json" from "963dbe2d5134397802f61d6314fa75749ddc0f0c" to "e488a5a36abf19ad4522e842755bc5040054ec6b".
Changed file "renderer/shadow_configs/shadow_configuration.xbox_series_x.json" from "963dbe2d5134397802f61d6314fa75749ddc0f0c" to "e488a5a36abf19ad4522e842755bc5040054ec6b".
Changed file "renderer/tone_mapping.json" from "cfe68d1113e0bbe2548295a335893f0e9dacf19d" to "4fc4c9d1c010448ba373e1ba7f2ebe2d3c1ccc18".
Moved file from "renderer/vanillalights.json" to "renderer/vanilla_lights.json".
Changed file "resource_packs/chemistry/texts/ja_JP.lang" from "b52965b06a9f5d42010192c550c50251c3b095a0" to "9b46dc5974289520803e6147a83e0fb90cdb793e".
Changed file "resource_packs/experimental_cameras/texts/bg_BG.lang" from "8a20997b10c2c4cdae14a83ab73f481c66b67450" to "be69a62c581f1b67d437aa3a5e3f0a1730668653".
Changed file "resource_packs/experimental_cameras/texts/cs_CZ.lang" from "f99a4fece59ab4ad6bca049529417e7187f2c9ee" to "4ffd0033431f509e2fe05021cf3480adc35f9674".
Changed file "resource_packs/experimental_cameras/texts/da_DK.lang" from "bccb0aa432e46f5eec841f0d6453a0dcbbe8f005" to "d7a03cdc5b1525416b0002393476563359d89d94".
Changed file "resource_packs/experimental_cameras/texts/de_DE.lang" from "d729b3d20db64fe9f14e425f65df8de70e1003e2" to "e525572fba832aaf6e54dfed100deed30ebb2594".
Changed file "resource_packs/experimental_cameras/texts/el_GR.lang" from "1e10890e04d0efa11af675f0bc9b10d73aff2189" to "6338337c2ad3668244b44203c737558dab5ec46e".
Changed file "resource_packs/experimental_cameras/texts/en_GB.lang" from "282f595dc23459c88319775115b1023886ea9ef8" to "f8628a8eb46e7420d1ec117196cbe9d1c03678e0".
Changed file "resource_packs/experimental_cameras/texts/en_US.lang" from "3f32913ebbc43c1b8409c68e1040b2eb70867908" to "fae9676f4006037565cc0be9b71b83373f8225a6".
Changed file "resource_packs/experimental_cameras/texts/es_ES.lang" from "f0bf12279b5f342f744820e375570b0609387ceb" to "6f342fae9c85b7aff2fb3e920ae060c2dfbf6832".
Changed file "resource_packs/experimental_cameras/texts/es_MX.lang" from "f0bf12279b5f342f744820e375570b0609387ceb" to "6f342fae9c85b7aff2fb3e920ae060c2dfbf6832".
Changed file "resource_packs/experimental_cameras/texts/fi_FI.lang" from "f8118bf1160040c3bca410ef931ed2a1721bd1f5" to "4723b2bea0a375dd41a75d3a00b5f61d16250c60".
Changed file "resource_packs/experimental_cameras/texts/fr_CA.lang" from "fcfe628a90fa2736ad0ccf5a81b58a15b7c9b39a" to "81b785c7204dcaef2d5174a6159d4bd5ead6a237".
Changed file "resource_packs/experimental_cameras/texts/fr_FR.lang" from "0ef7174784ea7fd1a70f74012915b1a1689535ef" to "5dc5b02397a41b92d4dc2e8d1d750c016f0de86c".
Changed file "resource_packs/experimental_cameras/texts/hu_HU.lang" from "bbba7fe3496620975c15ce3cd42a03eeb6ed0ea4" to "e4b1241207be6411099ee3d3af0921a728ad2506".
Changed file "resource_packs/experimental_cameras/texts/id_ID.lang" from "661da3bd70c44bda9e67f0aee6937be50a0e2daf" to "a8c0f5f4ab0ec711e62cf7ca1040639cd24c298a".
Changed file "resource_packs/experimental_cameras/texts/it_IT.lang" from "74e983c0b26203307e3ab3586f1457195a6f3bbd" to "3c4eb0f4d75c3c85635ab596a7c35eaadeb3e165".
Changed file "resource_packs/experimental_cameras/texts/ja_JP.lang" from "e511f07df0eedb07795b0b2f4b15674322b98d76" to "ba9580774d8c270a85ab22717e0ee86a82fcda96".
Changed file "resource_packs/experimental_cameras/texts/ko_KR.lang" from "c6a0fe1130183de71f757d2bb329cf4aecf7b8e8" to "d530307437ab38393e4b705980e1c281861f0a99".
Changed file "resource_packs/experimental_cameras/texts/nb_NO.lang" from "a61895556be53bc781a9fed17c4c04615590a2ac" to "38e0bf7ca06399c6cf38a81e371c14c977447b6e".
Changed file "resource_packs/experimental_cameras/texts/nl_NL.lang" from "b41fc1de0efc8dc7107193bf32e056d4815391ab" to "432ee7b82ab413a164486e4fd12b4ce7152a4a45".
Changed file "resource_packs/experimental_cameras/texts/pl_PL.lang" from "a6f34eb11536933ab3cbdbd8fac9d420f3fd64a2" to "768331972584a3b6c762d5fec41f68e9ae74186a".
Changed file "resource_packs/experimental_cameras/texts/pt_BR.lang" from "9258a44fdedd0872fcbb5dac4f2ecdcf4d5065eb" to "1e5ff513d530f2d7aa014cd2f02c65d3f9d2371e".
Changed file "resource_packs/experimental_cameras/texts/pt_PT.lang" from "5724a12eba29e24b0ffe2bf03f292b6f6f2dc949" to "a921ecdf9eecd1d5efe0886d9b0c187dd96e276d".
Changed file "resource_packs/experimental_cameras/texts/ru_RU.lang" from "04f9e41051a80bab627d849921493114b5a75e82" to "d3f47507de4266bff3d97f8997da621ee46a0293".
Changed file "resource_packs/experimental_cameras/texts/sk_SK.lang" from "29cc1cf487325fecb3a511fc31f5a1ac775c182d" to "acabe7430c6e4800544f1d3183eed34159acba0d".
Changed file "resource_packs/experimental_cameras/texts/sv_SE.lang" from "68d99b903c686cb2436aee6beeabb0252c879854" to "55f56dae517aa583bd7f08cffb93e8e54108a074".
Changed file "resource_packs/experimental_cameras/texts/tr_TR.lang" from "352ddc97c04f2e0f31b598f599a4423171af8ded" to "e044ea9e8e033f8ff6df7d3878cdbcdc07a8f0f3".
Changed file "resource_packs/experimental_cameras/texts/uk_UA.lang" from "43937e07c7ef627abf5a3265730b878ec2481cb3" to "df6af40815b4ccbd02e34e6d6c991be45fa180d6".
Changed file "resource_packs/experimental_cameras/texts/zh_CN.lang" from "5cad550d1607cc52b1e17f60888201513b4f04c2" to "e2012a2d8daa822a41794eaf8fb491c1932d7604".
Changed file "resource_packs/experimental_cameras/texts/zh_TW.lang" from "536f4aea2dac9033ccd9670d4ef711b8757ad320" to "25564fab5aa2ac71f4e8efc418c900720bf00718".
Changed file "resource_packs/oreui/texts/en_US.lang" from "714efcd5804876c8a9c2c522cd785e9d93f88ba9" to "560312a43dbfe2054cfffb6bc8890555da144d89".
Changed file "resource_packs/vanilla/materials/ui3D.material" from "587ade4390de1498836e6165a264d127dc4b831c" to "db3065d88bc30c373ab277037eb4985ea097b468".
Changed file "resource_packs/vanilla/texts/bg_BG.lang" from "166afe76cdf425bc9d5ee8487fbcf851d086ec7f" to "614efeda70f7be7ae0346e89350abf3cce66fb24".
Changed file "resource_packs/vanilla/texts/cs_CZ.lang" from "42e44534c511b5d992d75a0cf4204754f20cafaa" to "a654a8cdc21a2e3d86f8451fb8947cccc8888499".
Changed file "resource_packs/vanilla/texts/da_DK.lang" from "aa943ddf50fc4db3a30b86081c24fc1474d8a12f" to "b83b08ffb5746d37929365a49a18e109a46bd017".
Changed file "resource_packs/vanilla/texts/de_DE.lang" from "ebeacd6af47236197d90df4b5d52ccc9987911f0" to "bc1d464236d3ab16b723ec485f4dd526c326796f".
Changed file "resource_packs/vanilla/texts/el_GR.lang" from "7d20169bc855bf613bf15c49dc96c8ceee08c6a2" to "8ffd54f99285a3875e6f9688fa23a5e7543b3ccc".
Changed file "resource_packs/vanilla/texts/en_GB.lang" from "221c58038f2bf8568e20c66f499e9e003c56bf55" to "61a7136948ae914b34bb2beae9043f93a3fa2b80".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "203f5276e2138ff7a42c35231fb7910e948286a9" to "ad20fa9b5c06cf7065b14cbae94b99bd8dd8ff65".
Changed file "resource_packs/vanilla/texts/es_ES.lang" from "8306d6951e548afa9fe12af0ff0e27bd249ed4ce" to "c70b729e82b5ae863959a882092f8b7c9a47bd44".
Changed file "resource_packs/vanilla/texts/es_MX.lang" from "327eb7146c6d9fc18f300dcf8f73802794668ae7" to "c9538572661724c2a9fb27d5eaa35c4105c8b5bb".
Changed file "resource_packs/vanilla/texts/fi_FI.lang" from "3a1ac0d5276a66d0087504532c240afb23397481" to "c582fa8b9d9c92945b967d9e5ea9878a1769874e".
Changed file "resource_packs/vanilla/texts/fr_CA.lang" from "afefed281f14f04deffd1979a9eaae0597c29e94" to "9ad8bcc1a47d5d3a8532e6a39d4f269708c593a7".
Changed file "resource_packs/vanilla/texts/fr_FR.lang" from "0307232661788abf26b35636824491c45ce1016f" to "45683b9e104a365bc4c8beef8028a22346b8b4f1".
Changed file "resource_packs/vanilla/texts/hu_HU.lang" from "74c819f12bd37b6a170d62b7343865f82722a977" to "5bf3f333624c43807d94ae119e13d08229d09eb4".
Changed file "resource_packs/vanilla/texts/id_ID.lang" from "d3934a2d56a60b475c7f801ba7d1676bfcabc88b" to "63e5c2d9cdeacba57dd3f04de1309dad04703218".
Changed file "resource_packs/vanilla/texts/it_IT.lang" from "def549aec918a25baf4e57deec872bb732480f5f" to "79e39797eebd9122f43da5653f3c35cc6d13183b".
Changed file "resource_packs/vanilla/texts/ja_JP.lang" from "4220ded5b5a0b0c780144e5d34e6af670883a8a5" to "d4ba02b8ded2368c2dcf18a1f0b488a97e5e0494".
Changed file "resource_packs/vanilla/texts/ko_KR.lang" from "dc47c52347fdb7e1b9a65121ce8f5320c93e482b" to "bd94d0b977593ee76f7443f479bad36591f7a46d".
Changed file "resource_packs/vanilla/texts/nb_NO.lang" from "bfde9fdec6f3bf8a838608960c287e7ae3f8e160" to "bc7a5e2122bb098ad13c5a9be0c93236100989e4".
Changed file "resource_packs/vanilla/texts/nl_NL.lang" from "3b94d8a1cb576ee84baa46c848d13a8e1c2db646" to "5f7b80bfba53bbb7c28b0b5a0bc90a2f137e00a0".
Changed file "resource_packs/vanilla/texts/pl_PL.lang" from "96410542c8433e87995feb89ef59cedab7a4cb3e" to "4a5f9ca8dd6739097d6d3b17f36d5f752bd02604".
Changed file "resource_packs/vanilla/texts/pt_BR.lang" from "49163f8ad8d5ee7b5fb7186315288fde5235e024" to "82d940a61cfe5659a2ecd6106298437808a6faf3".
Changed file "resource_packs/vanilla/texts/pt_PT.lang" from "f00e117e626582a9c480917f09efab85e83121ff" to "6eaab26ca5f03c45d2e53ad0c6fcae4474476aa2".
Changed file "resource_packs/vanilla/texts/ru_RU.lang" from "f739484bf0c3cfff4dadd44fffcef2913128b49c" to "249b86059b1ed2c54b13adf1a82edb6bdb5fa0ae".
Changed file "resource_packs/vanilla/texts/sk_SK.lang" from "33ecd38d0edfcedb3df808b1672aa8b7f9353500" to "a409fe968daf4f687f609a7da2cb0b22ab1ef3c2".
Changed file "resource_packs/vanilla/texts/sv_SE.lang" from "6ff1ea562fe79fa1e8e5f5d044d30c92477ccf2a" to "652b7e97e39465c5d0bc9e4f95318e9a91ae2864".
Changed file "resource_packs/vanilla/texts/tr_TR.lang" from "3219e7b163dd7e27ca18c5b2774dbdd06f262d21" to "d2c68b82ed9eb9bee2405fa48448a7a9f06b649b".
Changed file "resource_packs/vanilla/texts/uk_UA.lang" from "299cab75af29d140a28fcde54f5dc5bc55ccaa27" to "358c85ca803c4324569c6c1571955b62aeb449e9".
Changed file "resource_packs/vanilla/texts/zh_CN.lang" from "b2c029b8ec37b81f14c44e9159a8a7ab49548e37" to "92ff856302c567b0368dc4506d81d93d8cf8b224".
Changed file "resource_packs/vanilla/texts/zh_TW.lang" from "a6a40b547080c8e7263456a78b072f0952937c6e" to "e5c28bb8b1153ee204fec803ffff02decf95db73".
Changed file "resource_packs/vanilla/textures/ui/close_button_hover_light.png" from "cad854bd85c43ca7e1b1e998109f3bcae199b654" to "a4d81f95e673e9fa5fed75c248727b2eb218f21a".
Changed file "resource_packs/vanilla/textures/ui/close_button_pressed.png" from "820f31042933fe904807d2c98fa5f7cc09d92c38" to "49923c0e7fd4fb3842289f90c2e84ecec44a7357".
Changed file "resource_packs/vanilla/textures/ui/close_button_pressed_compact.png" from "6e67675d827607ec60ea9211770adb4f415bb32a" to "051b8f601e60dfb9f829e7239f1c7c604609560f".
Changed file "resource_packs/vanilla/ui/_global_variables.json" from "b5c367fd8c540cf701f7894ed3f976a0beba963d" to "76dbea69bad71df16650fff2d540c99b4f216aa0".
Changed file "resource_packs/vanilla/ui/chest_screen.json" from "ec742ed5b7a2e59f15d0c924b0dfe614aef815d7" to "93af85230539febeb11323f4d4aba715a8f3099e".
Changed file "resource_packs/vanilla/ui/comment_screen.json" from "3e456181081504c7933ad0b8ae0e96bd4972d3bb" to "2873a3510199ed8d29d64ec7e5dd8db76a5ca48d".
Changed file "resource_packs/vanilla/ui/feed_screen.json" from "74c1671b8b611f5b8716110d64b7db4365d707b1" to "4a25f621d7148f39c31c27d25605540fb695caf3".
Changed file "resource_packs/vanilla/ui/gathering_info_screen.json" from "a929c9145415548d219b42fcf35aea7da94c3f27" to "33a2a309216f7229eeffd096e802fbd0e62ad1de".
Changed file "resource_packs/vanilla/ui/hud_screen.json" from "9825548971875c01515abbfd0795dc225536e65c" to "b792e52bb1a98613ccec00afb2f0b20be6b10b07".
Changed file "resource_packs/vanilla/ui/pdp_screen.json" from "5fb3dc921574663c129724bdd2b2998a72d7d261" to "c6680c5a70ba3ec222529d1f0ff0b1cf7e604955".
Changed file "resource_packs/vanilla/ui/persona_screen.json" from "ae073af5611ce92035ebf0782eebc6d700db841e" to "f35056981c16d0273380f1c5cd284679a813c15c".
Changed file "resource_packs/vanilla/ui/play_screen.json" from "e19b344b8caec982b2fd9a805614959304b6945d" to "f845b1f040daddcca1fd93a344eb2a08edd8f3d2".
Changed file "resource_packs/vanilla/ui/realms_settings_screen.json" from "2c96ed8c5c66f60b6e791b335dd088574f50d01e" to "01099f3df1d0cd5bcf582aeb7a42eff2b943049f".
Changed file "resource_packs/vanilla/ui/settings_sections/general_section.json" from "ee48e51c46c47844e57f78cdd45a11ec65783e1b" to "b3bccafb8d470b1615ead29cb8c29cfdec381ca4".
Changed file "resource_packs/vanilla/ui/start_screen.json" from "774795f2b1b13de8b1512a8e3e077ac78084fa65" to "08a83011533a40834c7325142debe6de51b30c77".
Changed file "resource_packs/vanilla/ui/store_common.json" from "9e6871374bf99bf308db04bb2ce1a56716c30ef3" to "f6cddd9e5f80f62b2864f13ccb5f6ac3a8ca2956".
Changed file "resource_packs/vanilla/ui/store_item_list_screen.json" from "2fe3894b144fa89059292957c1892a2a89a17091" to "86830663ab3bc1ff3678d397889f76da0baf510b".
Changed file "resource_packs/vanilla/ui/toast_screen.json" from "bf1deb22f225d72818ca70ecf716e67035bd5d3b" to "b666ed2c018320238a51ced4fa62a22b0076b6b0".
Changed file "resource_packs/vanilla/ui/ui_common.json" from "9d75accd1a743699b059176a7133f1665a40fb7e" to "6b7467e938eed0cd6c4b19e5697f7bed6c12dbc3".
Changed file "resource_packs/vanilla_1.20.0/animation_controllers/camel.animation_controllers.json" from "4c1988ab711fe0a1ab1316dabeb05d669549a045" to "01d254081565f821a49866ca5ab111d8a2aca2c1".
Changed file "resource_packs/vanilla_1.20.0/animations/camel.animation.json" from "4a1db5748e516d468749a89dd0cd0e64cd50a050" to "01ff9fec0716085e4020c3c5496201a23f44ede7".
Changed file "resource_packs/vanilla_1.20.0/entity/camel.entity.json" from "85af5b573389e7e17e5e204211de087fe0fecdc5" to "97713bb9fe708d8358a789af1c98a71425cc0247".
Added file "resource_packs/vanilla_1.20.10/animation_controllers/player.animation_controllers.json" of "b7eb2ec218f0fe304d687760adadbb8c5ea3bb22".
Added file "resource_packs/vanilla_1.20.10/animations/player.animation.json" of "736ae6705f51cdc67da6a11a9afaaf5b445f9529".
Added file "resource_packs/vanilla_1.20.10/blocks.json" of "d9aa2fc4419c42d2f289954b84dff2ad17193589".
Added file "resource_packs/vanilla_1.20.10/contents.json" of "2cbcd58cf002fb78783cda68cef6a08b5f561e97".
Added file "resource_packs/vanilla_1.20.10/entity/player.entity.json" of "7320b1410821ae777fbb0832b5a525a8686a11b4".
