Difference of "all_files" between "a0.15.6" and "a0.16.0_build1" (beta of "a0.16.0").
Unable to create data files for 4 files between: "a0.15.7", "a0.15.8", "a0.15.9", "a0.15.10"

Total file: 4774 (+447, -234)
Added file "background.images": "7ed1c78b76c69f6fa6e39c8a021dcf748d11f522".
Moved file from "resourcepacks/vanilla/images/blocks/planks_spruce.png" to "resourcepacks/vanilla/textures/blocks/planks_spruce.png".
Moved file from "resourcepacks/vanilla/images/portal.png" to "resourcepacks/vanilla/textures/blocks/portal.png".
Moved file from "resourcepacks/vanilla/images/blocks/portal.png" to "resourcepacks/vanilla/textures/blocks/portal_placeholder.png".
Moved file from "resourcepacks/vanilla/images/blocks/potatoes_stage_0.png" to "resourcepacks/vanilla/textures/blocks/potatoes_stage_0.png".
Moved file from "resourcepacks/vanilla/images/blocks/potatoes_stage_1.png" to "resourcepacks/vanilla/textures/blocks/potatoes_stage_1.png".
Moved file from "resourcepacks/vanilla/images/blocks/potatoes_stage_2.png" to "resourcepacks/vanilla/textures/blocks/potatoes_stage_2.png".
Moved file from "resourcepacks/vanilla/images/blocks/potatoes_stage_3.png" to "resourcepacks/vanilla/textures/blocks/potatoes_stage_3.png".
Added file "resourcepacks/vanilla/textures/blocks/prismarine_bricks.png": "cf9609db94941f9c74edeeb4b491eb818e61d627".
Added file "resourcepacks/vanilla/textures/blocks/prismarine_dark.png": "ef2abd351e48c60452cba4866be3a7fb7accfffd".
Added file "resourcepacks/vanilla/textures/blocks/prismarine_rough.png": "4aa8836759b7f1a3d16939c04af55169700aa9d3".
Moved file from "resourcepacks/vanilla/images/blocks/pumpkin_face_off.png" to "resourcepacks/vanilla/textures/blocks/pumpkin_face_off.png".
Moved file from "resourcepacks/vanilla/images/blocks/pumpkin_face_on.png" to "resourcepacks/vanilla/textures/blocks/pumpkin_face_on.png".
Moved file from "resourcepacks/vanilla/images/blocks/pumpkin_side.png" to "resourcepacks/vanilla/textures/blocks/pumpkin_side.png".
Moved file from "resourcepacks/vanilla/images/blocks/melon_stem_connected.png" to "resourcepacks/vanilla/textures/blocks/pumpkin_stem_connected.png".
Moved file from "resourcepacks/vanilla/images/blocks/melon_stem_disconnected.png" to "resourcepacks/vanilla/textures/blocks/pumpkin_stem_disconnected.png".
Moved file from "resourcepacks/vanilla/images/blocks/pumpkin_top.png" to "resourcepacks/vanilla/textures/blocks/pumpkin_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/quartz_block_bottom.png" to "resourcepacks/vanilla/textures/blocks/quartz_block_bottom.png".
Moved file from "resourcepacks/vanilla/images/blocks/quartz_block_chiseled.png" to "resourcepacks/vanilla/textures/blocks/quartz_block_chiseled.png".
Moved file from "resourcepacks/vanilla/images/blocks/quartz_block_chiseled_top.png" to "resourcepacks/vanilla/textures/blocks/quartz_block_chiseled_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/quartz_block_lines.png" to "resourcepacks/vanilla/textures/blocks/quartz_block_lines.png".
Moved file from "resourcepacks/vanilla/images/blocks/quartz_block_lines_top.png" to "resourcepacks/vanilla/textures/blocks/quartz_block_lines_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/quartz_block_top.png" to "resourcepacks/vanilla/textures/blocks/quartz_block_side.png".
Moved file from "resourcepacks/vanilla/images/blocks/quartz_block_side.png" to "resourcepacks/vanilla/textures/blocks/quartz_block_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/quartz_ore.png" to "resourcepacks/vanilla/textures/blocks/quartz_ore.png".
Moved file from "resourcepacks/vanilla/images/blocks/rail_activator.png" to "resourcepacks/vanilla/textures/blocks/rail_activator.png".
Moved file from "resourcepacks/vanilla/images/blocks/rail_activator_powered.png" to "resourcepacks/vanilla/textures/blocks/rail_activator_powered.png".
Moved file from "resourcepacks/vanilla/images/blocks/rail_detector.png" to "resourcepacks/vanilla/textures/blocks/rail_detector.png".
Moved file from "resourcepacks/vanilla/images/blocks/rail_detector_powered.png" to "resourcepacks/vanilla/textures/blocks/rail_detector_powered.png".
Moved file from "resourcepacks/vanilla/images/blocks/rail_golden.png" to "resourcepacks/vanilla/textures/blocks/rail_golden.png".
Moved file from "resourcepacks/vanilla/images/blocks/rail_golden_powered.png" to "resourcepacks/vanilla/textures/blocks/rail_golden_powered.png".
Moved file from "resourcepacks/vanilla/images/blocks/rail_normal.png" to "resourcepacks/vanilla/textures/blocks/rail_normal.png".
Moved file from "resourcepacks/vanilla/images/blocks/rail_normal_turned.png" to "resourcepacks/vanilla/textures/blocks/rail_normal_turned.png".
Moved file from "resourcepacks/vanilla/images/blocks/reactor_core_stage_0.png" to "resourcepacks/vanilla/textures/blocks/reactor_core_stage_0.png".
Moved file from "resourcepacks/vanilla/images/blocks/reactor_core_stage_1.png" to "resourcepacks/vanilla/textures/blocks/reactor_core_stage_1.png".
Moved file from "resourcepacks/vanilla/images/blocks/reactor_core_stage_2.png" to "resourcepacks/vanilla/textures/blocks/reactor_core_stage_2.png".
Moved file from "resourcepacks/vanilla/images/blocks/red_sand.png" to "resourcepacks/vanilla/textures/blocks/red_sand.png".
Moved file from "resourcepacks/vanilla/images/blocks/red_sandstone_bottom.png" to "resourcepacks/vanilla/textures/blocks/red_sandstone_bottom.png".
Moved file from "resourcepacks/vanilla/images/blocks/red_sandstone_carved.png" to "resourcepacks/vanilla/textures/blocks/red_sandstone_carved.png".
Moved file from "resourcepacks/vanilla/images/blocks/red_sandstone_normal.png" to "resourcepacks/vanilla/textures/blocks/red_sandstone_normal.png".
Moved file from "resourcepacks/vanilla/images/blocks/red_sandstone_smooth.png" to "resourcepacks/vanilla/textures/blocks/red_sandstone_smooth.png".
Moved file from "resourcepacks/vanilla/images/blocks/red_sandstone_top.png" to "resourcepacks/vanilla/textures/blocks/red_sandstone_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/redstone_block.png" to "resourcepacks/vanilla/textures/blocks/redstone_block.png".
Moved file from "resourcepacks/vanilla/images/blocks/redstone_dust_cross.png" to "resourcepacks/vanilla/textures/blocks/redstone_dust_cross.png".
Moved file from "resourcepacks/vanilla/images/blocks/redstone_dust_line.png" to "resourcepacks/vanilla/textures/blocks/redstone_dust_line.png".
Moved file from "resourcepacks/vanilla/images/blocks/redstone_lamp_off.png" to "resourcepacks/vanilla/textures/blocks/redstone_lamp_off.png".
Moved file from "resourcepacks/vanilla/images/blocks/redstone_lamp_on.png" to "resourcepacks/vanilla/textures/blocks/redstone_lamp_on.png".
Moved file from "resourcepacks/vanilla/images/blocks/redstone_ore.png" to "resourcepacks/vanilla/textures/blocks/redstone_ore.png".
Moved file from "resourcepacks/vanilla/images/blocks/redstone_torch_off.png" to "resourcepacks/vanilla/textures/blocks/redstone_torch_off.png".
Moved file from "resourcepacks/vanilla/images/blocks/redstone_torch_on.png" to "resourcepacks/vanilla/textures/blocks/redstone_torch_on.png".
Moved file from "resourcepacks/vanilla/images/blocks/reeds.tga" to "resourcepacks/vanilla/textures/blocks/reeds.tga".
Moved file from "resourcepacks/vanilla/images/blocks/repeater_off.png" to "resourcepacks/vanilla/textures/blocks/repeater_off.png".
Moved file from "resourcepacks/vanilla/images/blocks/repeater_on.png" to "resourcepacks/vanilla/textures/blocks/repeater_on.png".
Moved file from "resourcepacks/vanilla/images/blocks/sand.png" to "resourcepacks/vanilla/textures/blocks/sand.png".
Moved file from "resourcepacks/vanilla/images/blocks/sandstone_bottom.png" to "resourcepacks/vanilla/textures/blocks/sandstone_bottom.png".
Moved file from "resourcepacks/vanilla/images/blocks/sandstone_carved.png" to "resourcepacks/vanilla/textures/blocks/sandstone_carved.png".
Moved file from "resourcepacks/vanilla/images/blocks/sandstone_normal.png" to "resourcepacks/vanilla/textures/blocks/sandstone_normal.png".
Moved file from "resourcepacks/vanilla/images/blocks/sandstone_smooth.png" to "resourcepacks/vanilla/textures/blocks/sandstone_smooth.png".
Moved file from "resourcepacks/vanilla/images/blocks/sandstone_top.png" to "resourcepacks/vanilla/textures/blocks/sandstone_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/sapling_acacia.png" to "resourcepacks/vanilla/textures/blocks/sapling_acacia.png".
Moved file from "resourcepacks/vanilla/images/blocks/sapling_birch.png" to "resourcepacks/vanilla/textures/blocks/sapling_birch.png".
Moved file from "resourcepacks/vanilla/images/blocks/sapling_jungle.png" to "resourcepacks/vanilla/textures/blocks/sapling_jungle.png".
Moved file from "resourcepacks/vanilla/images/blocks/sapling_oak.png" to "resourcepacks/vanilla/textures/blocks/sapling_oak.png".
Moved file from "resourcepacks/vanilla/images/blocks/sapling_roofed_oak.png" to "resourcepacks/vanilla/textures/blocks/sapling_roofed_oak.png".
Moved file from "resourcepacks/vanilla/images/blocks/sapling_spruce.png" to "resourcepacks/vanilla/textures/blocks/sapling_spruce.png".
Added file "resourcepacks/vanilla/textures/blocks/sea_lantern.png": "c4db95e43b2103bcea11638ddeafb49de2516b79".
Moved file from "resourcepacks/vanilla/images/blocks/slime.png" to "resourcepacks/vanilla/textures/blocks/slime.png".
Moved file from "resourcepacks/vanilla/images/blocks/snow.png" to "resourcepacks/vanilla/textures/blocks/snow.png".
Moved file from "resourcepacks/vanilla/images/blocks/soul_sand.png" to "resourcepacks/vanilla/textures/blocks/soul_sand.png".
Added file "resourcepacks/vanilla/textures/blocks/sponge.png": "ec118d3ccfa7f939efa74b077959e6bade84ed34".
Added file "resourcepacks/vanilla/textures/blocks/sponge_wet.png": "c97002906d8ce6e5948ff6ab99cd25b76e090403".
Moved file from "resourcepacks/vanilla/images/blocks/stone.png" to "resourcepacks/vanilla/textures/blocks/stone.png".
Moved file from "resourcepacks/vanilla/images/blocks/stone_andesite.png" to "resourcepacks/vanilla/textures/blocks/stone_andesite.png".
Moved file from "resourcepacks/vanilla/images/blocks/stone_andesite_smooth.png" to "resourcepacks/vanilla/textures/blocks/stone_andesite_smooth.png".
Moved file from "resourcepacks/vanilla/images/blocks/stone_diorite.png" to "resourcepacks/vanilla/textures/blocks/stone_diorite.png".
Moved file from "resourcepacks/vanilla/images/blocks/stone_diorite_smooth.png" to "resourcepacks/vanilla/textures/blocks/stone_diorite_smooth.png".
Moved file from "resourcepacks/vanilla/images/blocks/stone_granite.png" to "resourcepacks/vanilla/textures/blocks/stone_granite.png".
Moved file from "resourcepacks/vanilla/images/blocks/stone_granite_smooth.png" to "resourcepacks/vanilla/textures/blocks/stone_granite_smooth.png".
Moved file from "resourcepacks/vanilla/images/blocks/stone_slab_side.png" to "resourcepacks/vanilla/textures/blocks/stone_slab_side.png".
Moved file from "resourcepacks/vanilla/images/blocks/stone_slab_top.png" to "resourcepacks/vanilla/textures/blocks/stone_slab_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/stonebrick.png" to "resourcepacks/vanilla/textures/blocks/stonebrick.png".
Moved file from "resourcepacks/vanilla/images/blocks/stonebrick_carved.png" to "resourcepacks/vanilla/textures/blocks/stonebrick_carved.png".
Moved file from "resourcepacks/vanilla/images/blocks/stonebrick_cracked.png" to "resourcepacks/vanilla/textures/blocks/stonebrick_cracked.png".
Moved file from "resourcepacks/vanilla/images/blocks/stonebrick_mossy.png" to "resourcepacks/vanilla/textures/blocks/stonebrick_mossy.png".
Moved file from "resourcepacks/vanilla/images/blocks/stonecutter_bottom.png" to "resourcepacks/vanilla/textures/blocks/stonecutter_bottom.png".
Moved file from "resourcepacks/vanilla/images/blocks/stonecutter_other_side.png" to "resourcepacks/vanilla/textures/blocks/stonecutter_other_side.png".
Moved file from "resourcepacks/vanilla/images/blocks/stonecutter_side.png" to "resourcepacks/vanilla/textures/blocks/stonecutter_side.png".
Moved file from "resourcepacks/vanilla/images/blocks/stonecutter_top.png" to "resourcepacks/vanilla/textures/blocks/stonecutter_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/tallgrass.png" to "resourcepacks/vanilla/textures/blocks/tallgrass.png".
Moved file from "resourcepacks/vanilla/images/blocks/tallgrass.tga" to "resourcepacks/vanilla/textures/blocks/tallgrass.tga".
Moved file from "resourcepacks/vanilla/images/blocks/tallgrass_carried.tga" to "resourcepacks/vanilla/textures/blocks/tallgrass_carried.tga".
Moved file from "resourcepacks/vanilla/images/blocks/tnt_bottom.png" to "resourcepacks/vanilla/textures/blocks/tnt_bottom.png".
Moved file from "resourcepacks/vanilla/images/blocks/tnt_side.png" to "resourcepacks/vanilla/textures/blocks/tnt_side.png".
Moved file from "resourcepacks/vanilla/images/blocks/tnt_top.png" to "resourcepacks/vanilla/textures/blocks/tnt_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/torch_on.png" to "resourcepacks/vanilla/textures/blocks/torch_on.png".
Moved file from "resourcepacks/vanilla/images/blocks/trapdoor.png" to "resourcepacks/vanilla/textures/blocks/trapdoor.png".
Moved file from "resourcepacks/vanilla/images/blocks/trip_wire.png" to "resourcepacks/vanilla/textures/blocks/trip_wire.png".
Moved file from "resourcepacks/vanilla/images/blocks/trip_wire_source.png" to "resourcepacks/vanilla/textures/blocks/trip_wire_source.png".
Moved file from "resourcepacks/vanilla/images/blocks/vine.png" to "resourcepacks/vanilla/textures/blocks/vine.png".
Moved file from "resourcepacks/vanilla/images/blocks/vine_carried.png" to "resourcepacks/vanilla/textures/blocks/vine_carried.png".
Moved file from "resourcepacks/vanilla/images/water_flow.png" to "resourcepacks/vanilla/textures/blocks/water_flow.png".
Moved file from "resourcepacks/vanilla/images/blocks/water.png" to "resourcepacks/vanilla/textures/blocks/water_placeholder.png".
Moved file from "resourcepacks/vanilla/images/water_still.png" to "resourcepacks/vanilla/textures/blocks/water_still.png".
Moved file from "resourcepacks/vanilla/images/blocks/waterlily.png" to "resourcepacks/vanilla/textures/blocks/waterlily.png".
Moved file from "resourcepacks/vanilla/images/blocks/web.png" to "resourcepacks/vanilla/textures/blocks/web.png".
Moved file from "resourcepacks/vanilla/images/blocks/wheat_stage_0.png" to "resourcepacks/vanilla/textures/blocks/wheat_stage_0.png".
Moved file from "resourcepacks/vanilla/images/blocks/wheat_stage_1.png" to "resourcepacks/vanilla/textures/blocks/wheat_stage_1.png".
Moved file from "resourcepacks/vanilla/images/blocks/wheat_stage_2.png" to "resourcepacks/vanilla/textures/blocks/wheat_stage_2.png".
Moved file from "resourcepacks/vanilla/images/blocks/wheat_stage_3.png" to "resourcepacks/vanilla/textures/blocks/wheat_stage_3.png".
Moved file from "resourcepacks/vanilla/images/blocks/wheat_stage_4.png" to "resourcepacks/vanilla/textures/blocks/wheat_stage_4.png".
Moved file from "resourcepacks/vanilla/images/blocks/wheat_stage_5.png" to "resourcepacks/vanilla/textures/blocks/wheat_stage_5.png".
Moved file from "resourcepacks/vanilla/images/blocks/wheat_stage_6.png" to "resourcepacks/vanilla/textures/blocks/wheat_stage_6.png".
Moved file from "resourcepacks/vanilla/images/blocks/wheat_stage_7.png" to "resourcepacks/vanilla/textures/blocks/wheat_stage_7.png".
Moved file from "resourcepacks/vanilla/images/blocks/wool_colored_black.png" to "resourcepacks/vanilla/textures/blocks/wool_colored_black.png".
Moved file from "resourcepacks/vanilla/images/blocks/wool_colored_blue.png" to "resourcepacks/vanilla/textures/blocks/wool_colored_blue.png".
Moved file from "resourcepacks/vanilla/images/blocks/wool_colored_brown.png" to "resourcepacks/vanilla/textures/blocks/wool_colored_brown.png".
Moved file from "resourcepacks/vanilla/images/blocks/wool_colored_cyan.png" to "resourcepacks/vanilla/textures/blocks/wool_colored_cyan.png".
Moved file from "resourcepacks/vanilla/images/blocks/wool_colored_gray.png" to "resourcepacks/vanilla/textures/blocks/wool_colored_gray.png".
Moved file from "resourcepacks/vanilla/images/blocks/wool_colored_green.png" to "resourcepacks/vanilla/textures/blocks/wool_colored_green.png".
Moved file from "resourcepacks/vanilla/images/blocks/wool_colored_light_blue.png" to "resourcepacks/vanilla/textures/blocks/wool_colored_light_blue.png".
