Difference of "languages_contents" between "1.13.0.6" (beta of "1.13.0") and "1.13.0.9" (beta of "1.13.0").

Changed language "bg_BG.lang":
	Changed pack "core":
		Total key: 7789 (+388, -32)
		Added key "store.realmsPlus.content.realmsDescription" of field "value": "Realm 是一個由我們營運的專門伺服器，您可以將所選的世界保存在此伺服器上，並在所有裝置上存取。即使您不在，所有好友也都能存取您的世界。您可以輕鬆上傳自訂世界，或從商店內各種驚奇世界中選擇一個。您和其他 15 位玩家可以同時在您的 Realm 內遊玩，但邀請輪流遊玩的成員人數則無上限。他們都可以免費遊玩！冒險正在等著你們！	#".
		Added key "store.realmsPlus.content.skinDescription" of field "value": "透過外觀改變您的外貌！	#".
		Added key "store.realmsPlus.content.textureDescription" of field "value": "為您的世界打造全新樣貌！	#".
		Added key "store.realmsPlus.content.viewAllPacks" of field "value": "檢視所有套件	#".
		Added key "store.realmsPlus.content.worldDescription" of field "value": "在數不盡的世界中冒險吧！	#".
		Added key "store.realmsPlus.errorNoOffer" of field "value": "錯誤，沒有任何優惠	#".
		Added key "store.realmsPlus.faq" of field "value": "常見問題	#".
		Added key "store.realmsPlus.faq.answer1" of field "value": "只需低廉月費，即可無限存取超過 50 個超讚 Minecraft 世界、材質套件、外觀套件和混搭套件，最多可同時支援 15 位玩家的個人伺服器 (包含伺服器擁有者)，您的世界的雲端儲存空間 2 GB，以及精選商店套件五折優惠。	#".
		Added key "store.realmsPlus.faq.answer10" of field "value": "就算您離開 Realms+，除非您主動刪除套件，否則套件將不會從您的本地儲存裝置中刪除。	#".
		Added key "store.realmsPlus.faq.answer11" of field "value": "Realms+ 目前適用於行動裝置、Windows 10、Xbox One S 和 Xbox One X 主機，以及 Nintendo Switch 上的 Minecraft。	#".
		Added key "store.realmsPlus.faq.answer12" of field "value": "可以！只要您在一個裝置上購買 Realms+，登入 Minecraft 帳戶後便可使用來自所有 Minecraft Bedrock 版本的套件、Realm 和儲存空間。	#".
		Added key "store.realmsPlus.faq.answer13" of field "value": "您可以在本地裝置上遊玩和儲存所有 Realms+ 內的套件。此外，您也可以在 Realm 主持一個世界範本，讓您的好友免費與您共同遊玩！您可以隨時變更 Realm 上載入的世界。	#".
		Added key "store.realmsPlus.faq.answer14" of field "value": "訂閱結束後，您和好友將無法在 Realm 中遊玩。您可以在訂閱結束的 6 個月內下載所有儲存在 Realm 和雲端儲存空間上的世界範本。如果您曾使用 Realms+ 世界、材質套件或混搭，您必須在商店內購買這些套件。如果您要的套件仍在 Realms+ 中，您也可以重新訂閱，遊玩這些世界範本。	#".
		Added key "store.realmsPlus.faq.answer15" of field "value": "Realms+ 中的各種套件由你們這些偉大創作者集結而成的社群，以及我們 Minecraft 的人員創建。	#".
		Added key "store.realmsPlus.faq.answer2" of field "value": "您不用連上網也可以享受 Realms+ 的服務。Realms+ 訂閱中的套件可以在線上搭配個人 Realm 遊玩，也可以在您的本地裝置上遊玩。每 14 天只需連線一次，確認您的裝置啟用中。	#".
		Added key "store.realmsPlus.faq.answer3" of field "value": "無需 Realms+ 訂閱也能進入 Realm。您可以邀請好友免費進入 Realm。	#".
		Added key "store.realmsPlus.faq.answer4" of field "value": "可以！您可以從 Realms+ 目錄或 Minecraft 商店上傳任何世界、材質套件、外觀和混搭至您的 Realm，並邀請您的好友免費進入。	#".
		Added key "store.realmsPlus.faq.answer5" of field "value": "每月 %s，Realms+ 和之前 Great Price Realms 的價格相同！	#".
		Added key "store.realmsPlus.faq.answer6" of field "value": "Realms+ 幾乎每個月都會新增套件。	#".
		Added key "store.realmsPlus.faq.answer7" of field "value": "除非訂閱取消/到期，或套件從目錄中移除，否則 Realms+ 的會員將能無限存取超過 50 個超讚 Minecraft 世界、材質套件、外觀套件和混搭套件。	#".
		Added key "store.realmsPlus.faq.answer8" of field "value": "套件經過一段時間後，可能會從 Realms+ 中消失。Realms+ 會員可以在套件消失前，以 15% 的折扣價格購買。	#".
		Added key "store.realmsPlus.faq.answer9" of field "value": "世界、材質套件或混搭從 Realms+ 上消失後，您就必須從商店購買副本才能繼續遊玩。套件從 Realms+ 消失前， Minecraft 將會通知玩家。而且會員將能以最高 50% 的折扣，購買 Realms+ 內的任何物品，讓玩家在物品從目錄消失後仍能繼續遊玩。	#".
		Added key "store.realmsPlus.faq.header" of field "value": "常見問題	#".
		Added key "store.realmsPlus.faq.question1" of field "value": "什麼是 Realms+？	#".
		Added key "store.realmsPlus.faq.question10" of field "value": "下載了世界範本後，如果我離開 Realms+ 或是訂閱取消/到期，範本是否會刪除？	#".
		Added key "store.realmsPlus.faq.question11" of field "value": "哪種版本的 Minecraft 支援 Realms+？	#".
		Added key "store.realmsPlus.faq.question12" of field "value": "我可以在所有 Bedrock 裝置上使用 Realms+ 嗎？	#".
		Added key "store.realmsPlus.faq.question13" of field "value": "在 Realms+ 中我可以遊玩多少個世界範本？	#".
		Added key "store.realmsPlus.faq.question14" of field "value": "當我的 Realms+ 訂閱結束後，我的 Realms 和世界會怎樣？	#".
		Added key "store.realmsPlus.faq.question15" of field "value": "這些套件來自哪裡？	#".
		Added key "store.realmsPlus.faq.question2" of field "value": "我可以離線使用 Realms+ 套件嗎？	#".
		Added key "store.realmsPlus.faq.question3" of field "value": "擁有 Realms+ 的好友才能在我的 Realm 上遊玩嗎？	#".
		Added key "store.realmsPlus.faq.question4" of field "value": "我可以在自己的 Realm 上主持 Realms+ 世界、材質套件、外觀和混搭嗎？	#".
		Added key "store.realmsPlus.faq.question5" of field "value": "Realms+ 的訂閱費用是多少？	#".
		Added key "store.realmsPlus.faq.question6" of field "value": "Realms+ 新增套件的頻率為何？	#".
		Added key "store.realmsPlus.faq.question7" of field "value": "Realms+ 內的套件存取時間有多久？	#".
		Added key "store.realmsPlus.faq.question8" of field "value": "我遊玩過的套件之前曾在列表中，但現在不見了。	#".
		Added key "store.realmsPlus.faq.question9" of field "value": "我下載的套件從 Realms+ 上消失時，是否還能存取？	#".
		Added key "store.realmsPlus.freeTrial" of field "value": "開始免費試用一個月	#".
		Added key "store.realmsPlus.google.terms" of field "value": "Realms Plus 訂閱包含遊戲內容與 Realms 個人伺服器，供 Android 上支援的 Minecraft 版本 (遊戲另售) 和其他遊戲所在的支援平台 (不支援 Minecraft Java 版) 使用; 啟用訂閱才能使用 Realms Plus 內容。內容會隨時間變化，並非在所有國家/地區都適用。免費試用期結束後，除非您取消訂閱，否則訂閱費用為當時的一般價格 (可能會有變化) 加上適用稅率。您隨時可以存取 GooglePlay 帳戶設定取消訂閱。如果您的訂閱終止，或是內容物品從目錄中移除，您必須重新啟用訂閱，或個別購買內容才能繼續使用。如果您的訂閱未啟用超過 18 個月，您的 Realms 資料將從伺服器刪除。適用 ISP 費用。Realms Plus 折扣無法與其他優惠併用，也無法贖回現金; 要求、功能、線上服務或訂閱都有可能變更和/或撤銷。遵循 Microsoft Services Agreement (microsoft.com/msa) 和 Realms End User License Agreement (https://www.minecraft.net/en-us/realms/terms/)。	#".
		Added key "store.realmsPlus.ios.terms" of field "value": "Realms Plus 訂閱包含遊戲內容與 Realms 個人伺服器，供 iOS 上支援的 Minecraft 版本 (遊戲另售) 和其他遊戲所在的支援平台 (不支援 Minecraft Java 版) 使用; 啟用訂閱才能使用 Realms Plus 內容。內容會隨時間變化，並非在所有國家/地區都適用。免費試用期結束後，除非您取消訂閱，否則訂閱費用為當時的一般價格 (可能會有變化) 加上適用稅率。您隨時可以存取 iTunes 帳戶設定取消訂閱。如果您的訂閱終止，或是內容物品從目錄中移除，您必須重新啟用訂閱，或個別購買內容才能繼續使用。如果您的訂閱未啟用超過 18 個月，您的 Realms 資料將從伺服器刪除。適用 ISP 費用。Realms Plus 折扣無法與其他優惠併用，也無法贖回現金; 要求、功能、線上服務或訂閱都有可能變更和/或撤銷。遵循 Microsoft Services Agreement (microsoft.com/msa) 和 Realms End User License Agreement (https://www.minecraft.net/en-us/realms/terms/)。	#".
		Added key "store.realmsPlus.landing.header" of field "value": "訂閱包含：	#".
		Added key "store.realmsPlus.landing.info1.line1" of field "value": "- 50 種以上的全新玩法	#".
		Added key "store.realmsPlus.landing.info1.line2" of field "value": "- 您的專屬私人 Realm 伺服器	#".
		Added key "store.realmsPlus.landing.info1.line3" of field "value": "- 免費與好友遊玩	#".
		Added key "store.realmsPlus.landing.info1.line4" of field "value": "- 公共伺服器上的 VIP 優惠	#".
		Added key "store.realmsPlus.landing.info2.line1" of field "value": "- 雲端儲存空間	#".
		Added key "store.realmsPlus.landing.info2.line2" of field "value": "- 在所有 Minecraft 裝置上遊玩	#".
		Added key "store.realmsPlus.landing.info2.line3" of field "value": "- 支援 Minecraft 社群	#".
		Added key "store.realmsPlus.landing.info2.line4" of field "value": "- 免費試用，無需簽約	#".
		Added key "store.realmsPlus.manageSubscrpition" of field "value": "管理訂閱	#".
		Added key "store.realmsPlus.realmName.placeholder" of field "value": "%s 的 Realm		#The string passed in here is the gamertag of the player to indicate the name of the player's world.	#".
		Added key "store.realmsPlus.startTrial.description" of field "value": "您的 Realm 將立即啟用，準備好之後即可開始下載您的 Realms Plus 套件。第一個月份免費，之後的價格為每月 %s，可以隨時取消。	#".
		Added key "store.realmsPlus.startTrial.title" of field "value": "立即啟動試用版訂閱！	#".
		Added key "store.realmsPlus.switch.terms" of field "value": "Realms Plus 訂閱包含遊戲內容與 Realms 個人伺服器，供 Nintendo Switch 上支援的 Minecraft 版本 (遊戲另售) 和其他遊戲所在的支援平台 (不支援 Minecraft Java 版) 使用; 啟用訂閱才能使用 Realms Plus 內容。內容會隨時間變化，並非在所有國家/地區都適用。在 Switch 上遊玩需要 Nintendo Switch Online (NSO) 訂閱 (另售)。如果您的訂閱終止，或是內容物品從目錄中移除，您必須重新啟用訂閱，或個別購買內容才能繼續使用。如果您的訂閱未啟用超過 18 個月，您的 Realms 資料將從伺服器刪除。適用 ISP 費用。Realms Plus 折扣無法與其他優惠併用，也無法贖回現金; 要求、功能、線上服務或訂閱都有可能變更和/或撤銷。遵循 Microsoft Services Agreement (microsoft.com/msa) 和 Realms End User License Agreement (https://www.minecraft.net/en-us/realms/terms/)。	#".
		Added key "store.realmsPlus.viewAllPacksTitle" of field "value": "套件價值超過 §g%d§r:minecoin: (價值非凡)	#".
		Added key "store.realmsPlus.windows.terms" of field "value": "Realms Plus 訂閱包含遊戲內容與 Realms 個人伺服器，供 Windows 上支援的 Minecraft 版本 (遊戲另售) 和其他遊戲所在的支援平台 (不支援 Minecraft Java 版) 使用; 啟用訂閱才能使用 Realms Plus 內容。如果您的訂閱終止，或是內容物品從目錄中移除，您必須重新啟用訂閱，或個別購買內容才能繼續使用。如果您的訂閱未啟用超過 18 個月，您的 Realms 資料將從伺服器刪除。適用 ISP 費用。Realms Plus 折扣無法與其他優惠併用，也無法贖回現金; 要求、功能、線上服務或訂閱都有可能變更和/或撤銷。遵循 Microsoft Services Agreement (microsoft.com/msa) 和 Realms End User License Agreement (https://www.minecraft.net/en-us/realms/terms/)。	#".
		Added key "store.realmsPlus.xbox.terms" of field "value": "Realms Plus 訂閱包含遊戲內容與 Realms 個人伺服器，供 Xbox 上支援的 Minecraft 版本 (遊戲另售) 和其他遊戲所在的支援平台 (不支援 Minecraft Java 版和 Xbox 360) 使用; 啟用訂閱才能使用 Realms Plus 內容。內容會隨時間變化，並非在所有國家/地區都適用。在 Xbox 上遊玩需要 Xbox Live Gold 訂閱 (另售)。免費試用期結束後，除非您取消訂閱，否則訂閱費用為當時的一般價格 (可能會有變化) 加上適用稅率。您可以隨時取消；請見 [www.xbox.com/accounts]。如果您的訂閱終止，或是內容物品從目錄中移除，您必須重新啟用訂閱，或個別購買內容才能繼續使用。如果您的訂閱未啟用超過 18 個月，您的 Realms 資料將從伺服器刪除。適用 ISP 費用。Realms Plus 折扣無法與其他優惠併用，也無法贖回現金; 要求、功能、線上服務或訂閱都有可能變更和/或撤銷。遵循 Microsoft Services Agreement (microsoft.com/msa) 和 Realms End User License Agreement (https://www.minecraft.net/en-us/realms/terms/)。	#".
