Difference of "languages_contents" between "a0.17.0.2" (beta of "1.0.0") and "a1.0.0.0" (beta of "1.0.0").

Total language: 16 (+1, -0)
Changed language "de_DE.lang":
	Changed pack "core":
		Total key: 95 (+10, -2)
		Changed key "LostFocus.Rift":
			Changed field "value" from "我的世界 已经失去焦点。请重新获得焦点 (Alt + Tab) 以继续游戏。" to "鼠标丢失！如果想用的话，在桌面选择 我的世界 即可。".
		Added key "options.stickyMiningHand" of field "value": "手控器粘性开采".
		Added key "options.vrHandControlsHUD" of field "value": "手控器控制 HUD".
		Added key "options.vrHandControlsItem" of field "value": "手控器控制项".
		Added key "options.vrHandPointer" of field "value": "手控器指针可见".
		Added key "options.vrHandsVisible" of field "value": "手可见".
		Removed key "ori.confirm.controls.controller" of field "value": "确认：[A]    取消 ：[B]".
		Added key "ori.confirm.controls.controller.confirm" of field "value": "确认".
		Removed key "ori.confirm.controls.keyboard" of field "value": "确认：[Enter]    取消：[Esc]".
		Added key "ori.confirm.controls.keyboard.confirm" of field "value": "确认：[Enter]".
		Added key "ori.error.low_storage" of field "value": "无法安装。可用存储空间不足。".
		Changed key "ori.error.win10":
			Changed field "value" from "需要 Windows 10 1511 版。" to "需要 Windows 10 1607 或更新版本。".
		Changed key "ori.exit.controls.controller":
			Changed field "value" from "退出：[A]" to "退出".
		Added key "vr.controls.HandControllerTracked" of field "value": "已获取 Oculus Touch 跟踪".
		Added key "vr.controls.HandControllerTrackingLost" of field "value": "已丢失 Oculus Touch 跟踪".
Changed language "zh_TW.lang":
	Changed pack "core":
		Total key: 4008 (+321, -139)
		Added key "accessibility.disableTTS" of field "value": "文字轉換語音已停用".
		Added key "accessibility.enableTTS" of field "value": "文字轉換語音已啟用".
		Added key "action.interact.cure" of field "value": "治療".
		Moved key "action.interact.wolfcollar" to "action.interact.dye".
		Added key "apple.iCloudDisabled.button.turnOnICloud" of field "value": "開啟 iCloud".
		Added key "apple.iCloudDisabled.message" of field "value": "你的世界並未妥善儲存，下回玩 Minecraft 的時候恐怕已經不在。請至 Apple TV 設定開啟 iCloud，確保你所有的世界都會儲存下來。".
		Added key "apple.iCloudDisabled.title" of field "value": "別丟失你的世界！".
		Added key "apple.iCloudNoInternet.message" of field "value": "你需要具備網際網路連線，以將世界妥善儲存下來，否則下回玩 Minecraft 的時候恐怕不復存在。請重新連線到網際網路，確保你所有的世界都會儲存下來。".
		Added key "apple.iCloudNoSpace.button.manageICloud" of field "value": "管理 iCloud".
		Added key "apple.iCloudNoSpace.message" of field "value": "你的 iCloud 可用空間不足，無法將世界妥善儲存下來，下回玩 Minecraft 的時候恐怕不復存在。請在 iCloud 帳戶下釋出空間，確保你所有的世界都會儲存下來。".
		Added key "apple.iCloudSignInRequired.message" of field "value": "你需要登入 iCloud，以便玩 Minecraft Apple TV 版。請至你的 Apple TV 設定，開啟 iCloud。".
		Added key "apple.iCloudSignInRequired.title" of field "value": "登入".
		Added key "attribution.goBack" of field "value": "返回".
		Added key "attribution.viewAttribution" of field "value": "若要檢屬性，請以任何網頁瀏覽器造訪 https://minecraft.net/attribution。".
		Removed key "commands.achievement.usage" of field "value": "/achievement <give|take> <stat_name|*> [player]".
		Removed key "commands.ban.usage" of field "value": "/ban <name> [reason ...]".
		Removed key "commands.banip.usage" of field "value": "/ban-ip <address|name> [reason ...]".
		Removed key "commands.banlist.usage" of field "value": "/banlist [ips|players]".
		Removed key "commands.blockdata.usage" of field "value": "/blockdata <x> <y> <z> <dataTag>".
		Removed key "commands.chunkinfo.usage" of field "value": "/chunkinfo [<x> <y> <z>]".
		Removed key "commands.clear.usage" of field "value": "/clear [player] [item] [data] [maxCount] [dataTag]".
		Added key "commands.clone.filtered.error" of field "value": "採取過濾用法時需要指定過濾方塊".
		Removed key "commands.clone.usage" of field "value": "/clone <x1> <y1> <z1> <x2> <y2> <z2> <x> <y> <z> [maskMode] [cloneMode]".
		Removed key "commands.compare.usage" of field "value": "/testforblocks <x1> <y1> <z1> <x2> <y2> <z2> <x> <y> <z> [mode]".
		Removed key "commands.debug.usage" of field "value": "/偵錯 <開始|結束>".
		Removed key "commands.defaultgamemode.usage" of field "value": "/defaultgamemode <mode>".
		Changed key "commands.deop.failed":
			Changed field "value" from "無法取消權限 (非操作中)：%2$s" to "無法取消權限 (為主機或非操作中)：%2$s".
		Removed key "commands.deop.usage" of field "value": "/deop <player>".
		Removed key "commands.difficulty.usage" of field "value": "/difficulty <new difficulty>".
		Removed key "commands.downfall.usage" of field "value": "/toogledownfall".
		Removed key "commands.effect.usage" of field "value": "/effect <player> <effect> [seconds] [amplifier] [hideParticles] OR /effect <player> clear".
		Removed key "commands.enchant.usage" of field "value": "/enchant <player> <enchantment ID> [level]".
		Removed key "commands.entitydata.usage" of field "value": "/entitydata <entity> <dataTag>".
		Added key "commands.execute.description" of field "value": "可代表一或多個實體執行指令。".
		Removed key "commands.execute.usage" of field "value": "/execute <entity> <x> <y> <z> <command> OR /execute <entity> <x> <y> <z> detect <x> <y> <z> <block> <data> <command>".
		Removed key "commands.fill.usage" of field "value": "/fill <x1> <y1> <z1> <x2> <y2> <z2> <TileName> [dataValue] [oldBlockHandling] [dataTag]".
		Removed key "commands.gamemode.usage" of field "value": "/gamemode <mode> [player]".
		Changed key "commands.gamerule.success":
			Changed field "value" from "遊戲規則已經更新" to "遊戲規則「%s」已更新為「%s」".
		Removed key "commands.gamerule.usage" of field "value": "/gamerule <rule name> [value]".
		Added key "commands.generic.malformed.body" of field "value": "本體欠缺或變形".
		Added key "commands.generic.malformed.type" of field "value": "無效的要求類型".
		Added key "commands.generic.protocol.mismatch" of field "value": "所提供的協定版本與 Minecraft 的協定版本不符".
		Added key "commands.give.item.invalid" of field "value": "無效的指令語法：無此等%d存在".
		Removed key "commands.give.usage" of field "value": "/give <player> <item> [amount] [data] [dataTag]".
		Added key "commands.globalpause.description" of field "value": "為所有玩家設定或取得全遊戲的暫停狀態".
		Added key "commands.globalpause.success" of field "value": "已設定或取得暫停狀態".
		Removed key "commands.help.usage" of field "value": "help [page|command name]".
		Removed key "commands.kick.usage" of field "value": "/kick <player> [reason ...]".
		Removed key "commands.kill.usage" of field "value": "/kill [player|entity]".
		Added key "commands.locate.description" of field "value": "取得最近的指定特色位置".
		Added key "commands.locate.fail.noplayer" of field "value": "此指令限由有效玩家使用".
		Added key "commands.locate.fail.nostructurefound" of field "value": "未於此向度找到有效結構".
		Added key "commands.locate.success" of field "value": "最近的%s是在方塊%s, %s, %s".
		Added key "commands.ltc.attack.failed" of field "value": "吉祥物攻擊失敗".
		Added key "commands.ltc.attack.success" of field "value": "吉祥物攻擊成功".
		Added key "commands.ltc.collect.failed" of field "value": "吉祥物收集失敗".
		Added key "commands.ltc.collect.success" of field "value": "吉祥物收集成功".
		Added key "commands.ltc.createmascot.failed" of field "value": "無法建立吉祥物".
		Added key "commands.ltc.createmascot.success" of field "value": "已建立吉祥物".
		Added key "commands.ltc.destroy.failed" of field "value": "吉祥物破壞失敗".
		Added key "commands.ltc.destroy.success" of field "value": "吉祥物已破壞一方塊".
		Added key "commands.ltc.detect.failed" of field "value": "吉祥物偵測失敗".
		Added key "commands.ltc.detect.success" of field "value": "吉祥物偵測成功".
		Added key "commands.ltc.detectredstone.failed" of field "value": "吉祥物detectredstone失敗".
		Added key "commands.ltc.detectredstone.success" of field "value": "吉祥物detectredstone成功".
		Added key "commands.ltc.drop.failed" of field "value": "吉祥物掉物失敗".
		Added key "commands.ltc.drop.success" of field "value": "吉祥物掉物成功".
		Added key "commands.ltc.dropall.failed" of field "value": "吉祥物dropall失敗".
		Added key "commands.ltc.dropall.success" of field "value": "吉祥物dropall成功".
		Added key "commands.ltc.getitemcount.failed" of field "value": "吉祥物getitemcount失敗".
		Added key "commands.ltc.getitemcount.success" of field "value": "吉祥物getitemcount成功".
		Added key "commands.ltc.getitemdetail.failed" of field "value": "吉祥物getitemdetail失敗".
		Added key "commands.ltc.getitemdetail.success" of field "value": "吉祥物getitemdetail成功".
		Added key "commands.ltc.getitemspace.failed" of field "value": "吉祥物getitemspace失敗".
		Added key "commands.ltc.getitemspace.success" of field "value": "吉祥物getitemspace成功".
		Added key "commands.ltc.inspect.failed" of field "value": "吉祥物檢查失敗".
		Added key "commands.ltc.inspect.success" of field "value": "吉祥物檢查成功".
		Added key "commands.ltc.move.failed" of field "value": "無法移動吉祥物".
		Added key "commands.ltc.move.success" of field "value": "吉祥物移動成功".
		Added key "commands.ltc.outofrange" of field "value": "無法發出指令，吉祥物超出範圍".
		Added key "commands.ltc.place.failed" of field "value": "吉祥物放置失敗".
		Added key "commands.ltc.place.success" of field "value": "吉祥物放置成功".
		Added key "commands.ltc.setmascotspeed.description" of field "value": "設定吉祥物行動速度".
		Added key "commands.ltc.setmascotspeed.failed" of field "value": "吉祥物速度設定失敗".
		Added key "commands.ltc.setmascotspeed.success" of field "value": "吉祥物速度設定成功".
		Added key "commands.ltc.till.failed" of field "value": "無法將吉祥物傾斜".
		Added key "commands.ltc.till.success" of field "value": "吉祥物傾斜成功".
		Added key "commands.ltc.tpmascot.description" of field "value": "傳送你的吉祥物".
		Added key "commands.ltc.tpmascot.failed" of field "value": "吉祥物傳送失敗".
		Added key "commands.ltc.tpmascot.success" of field "value": "吉祥物已傳送".
		Added key "commands.ltc.transfer.failed" of field "value": "吉祥物轉移失敗".
		Added key "commands.ltc.transfer.success" of field "value": "吉祥物轉移成功".
		Added key "commands.ltc.turn.failed" of field "value": "無法將吉祥物轉向".
		Added key "commands.ltc.turn.success" of field "value": "吉祥物轉向成功".
		Removed key "commands.me.usage" of field "value": "/me <action ...>".
		Removed key "commands.message.usage" of field "value": "/tell <player> <private message ...>".
		Removed key "commands.op.usage" of field "value": "/op <player>".
		Removed key "commands.particle.usage" of field "value": "/particle <name> <x> <y> <z> <xd> <yd> <zd> <speed> [count] [mode]".
