Difference of "languages_contents" between "1.21.20.23" (beta of "1.21.20") and "1.21.20.24" (beta of "1.21.20").

Changed language "bg_BG.lang":
	Total pack: 3 (+1, -0)
	Changed pack "core":
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNoPlatformAccountPlaystation" from "Ak chcete hrať na %1$s, musíte sa prihlásiť do siete Playstation Network." to "Ak chcete hrať na %1$s, musíte sa prihlásiť do siete Playstation™Network.".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsPlaystationGuest" from "Ak chcete hrať na %1$s, musíte mať konto Microsoft a prihlásiť sa do siete Playstation Network." to "Ak chcete hrať na %1$s, musíte mať konto Microsoft a prihlásiť sa do siete Playstation™Network.".
		Changed key "hbui.PlayScreen.guestAccountMessage.reamlsNoMicrosoftAccount" from "Ak chcete hrať na %1$s, musíte mať konto Microsoft." to "You need a Microsoft account to play on %1$s.".
		Changed key "hbui.PlayScreen.guestAccountMessage.subtitleNintendoFriends" from "Ak chcete zobraziť priateľov, prihláste sa do Nintendo Switch Online." to "Login to Nintendo Switch Online to view your friends.".
		Changed key "hbui.PlayScreen.guestAccountMessage.subtitleNintendoServers" from "Ak chcete získať prístup k serverom, prihláste sa do svojho konta Microsoft aj konta Nintendo." to "To access Servers, login to both, your Microsoft Account and Nintendo Account.".
		Changed key "hbui.PlayScreen.guestAccountMessage.subtitlePlaystationFriends" from "Ak chcete zobraziť priateľov, prihláste sa do siete Playstation Network." to "Ak chcete zobraziť priateľov, prihláste sa do siete Playstation™Network.".
		Changed key "hbui.PlayScreen.guestAccountMessage.subtitlePlaystationServers" from "Ak chcete hrať na serveroch, musíte mať konto Microsoft a prihlásiť sa do siete Playstation Network." to "Ak chcete hrať na serveroch, musíte mať konto Microsoft a prihlásiť sa do siete Playstation™Network.".
		Changed key "hbui.PlayScreen.guestAccountMessage.title" from "Používate hosťovský účet" to "You're using a guest account".
		Added key "hbui.PlayScreen.noOnlineSubscriptionMessage.moreInformation": "Ďalšie informácie".
		Moved key from "hbui.PlayScreen.noSubscriptionMessage.subtitle" to "hbui.PlayScreen.noOnlineSubscriptionMessage.subtitle".
		Moved key from "hbui.PlayScreen.noSubscriptionMessage.titleNintendo" to "hbui.PlayScreen.noOnlineSubscriptionMessage.titleNintendo".
		Moved key from "hbui.PlayScreen.noSubscriptionMessage.titlePlaystation" to "hbui.PlayScreen.noOnlineSubscriptionMessage.titlePlaystation".
		Added key "hbui.PlayScreen.noOnlineSubscriptionMessage.titleXbox": "Nemáte členstvo Xbox Live Gold".
		Changed key "hbui.PlayScreen.notLoggedInWarning.message.servers.NS" from "Ak chcete hrať na serveroch, ktoré umožňujú hru na rôznych platformách, potrebujete konto Microsoft." to "You need a Microsoft account to play on Cross-Platform Servers.".
		Added key "hbui.PlayScreen.notLoggedInWarning.message.templates.fc_tab": "Na nákup šablón na Trhovisku potrebujete účet.".
		Added key "hbui.PlayScreen.notLoggedInWarning.message.templates.fc_tab.PS_NS": "Na nákup šablón na Trhovisku potrebujete účet.".
		Moved key from "hbui.PlayScreen.notLoggedInWarning.message.templates.PS_NS" to "hbui.PlayScreen.notLoggedInWarning.message.templates.mpp_tab".
		Moved key from "hbui.PlayScreen.notLoggedInWarning.message.templates" to "hbui.PlayScreen.notLoggedInWarning.message.templates.mpp_tab.PS_NS".
		Changed key "hbui.PlayScreen.outdatedOrRetailWorldsBanner.link" from "Prejsť do nastavení" to "Go to Settings".
		Changed key "hbui.PlayScreen.outdatedOrRetailWorldsBanner.preview.text" from "Svety z maloobchodnej verzie hry Minecraft možno nájsť v nastaveniach." to "Worlds from the retail version of Minecraft can be found in settings.".
		Changed key "hbui.PlayScreen.outdatedOrRetailWorldsBanner.previewPS5.text" from "Svety zo starších a maloobchodných verzií hry Minecraft možno nájsť v nastaveniach." to "Worlds from older versions of Minecraft and retail can be found in settings.".
		Changed key "hbui.PlayScreen.outdatedOrRetailWorldsBanner.retail.text" from "Svety zo starších verzií hry Minecraft možno nájsť v nastaveniach." to "Worlds from older versions of Minecraft can be found in settings.".
		Added key "hbui.PlayScreen.realmsTab.bannerFull": "Úplné".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.buyNowUpsell" from "Kúpiť" to "Buy now".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.freeTrialUpsell" from "Vyskúšať zadarmo" to "Try free".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.invitations" from "Pozvánky (%1$s)" to "Invitations (%1$s)".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.invitationsAmount" from "Pozvánky čakajúce na %1$s" to "Invitations pending %1$s".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.joinRealm" from "Pripojiť sa k serveru Realms" to "Join a Realms server".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.narration.buttonSiblings" from "%1$s z %2$s" to "%1$s of %2$s".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.narration.invitationsAmount" from "Pozvánky čakajúce na %1$s" to "Invitations pending %1$s".
		Added key "hbui.PlayScreen.realmsTab.claimPreviewRealm.link": "Prevziať ríšu".
		Added key "hbui.PlayScreen.realmsTab.claimPreviewRealm.text": "K dispozícii máte bezplatnú ukážku ríše!".
		Added key "hbui.PlayScreen.realmsTab.narration.buttonSiblings": "%1$s z %2$s".
		Added key "hbui.PlayScreen.realmsTab.narration.realmInformation": "Informácie o ríši".
		Added key "hbui.PlayScreen.realmsTab.noInternetMessage": "Ak chcete hrať na serveri Realms, skontrolujte internetové pripojenie.".
		Added key "hbui.PlayScreen.realmsTab.playersOnline": "Hráči online".
		Added key "hbui.PlayScreen.realmsTab.playersOnline.realmOwner": "Realm hráča %1$s".
		Added key "hbui.PlayScreen.realmsTab.preproductionAccess.buttonText": "Learn more".
		Added key "hbui.PlayScreen.realmsTab.preproductionAccess.message": "You do not have access to Realms in pre-production. To get access, see the guide at aka.ms/Realms-preprod-access".
		Added key "hbui.PlayScreen.realmsTab.preproductionAccess.title": "You do not have access to Realms".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.edit": "Edit active world".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.optionsEnumeration": "%1$s of %2$s".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.realmSettings": "Realm settings".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.title": "Options".
		Added key "hbui.PlayScreen.realmsTab.realmsOptionsModalMenu.learnMore": "Ďalšie informácie".
		Moved key from "hbui.PlayScreen.templateScreenNotAvailable.close" to "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.closeAction".
		Added key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.description": "V ukážkovej verzii hry Minecraft nemôžete obnoviť predplatné služby Realm. Na správu predplatného použite maloobchodnú verziu".
		Added key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.title": "Obnoviť predplatné služby Realm".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.contextOwnedRealms": "Pridať/pripojiť sa k serveru Realm".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.full": "Úplné".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.joinRealm": "Pripojenie k serveru Realm".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.joinedRealms": "Pripojené ríše (%1$s)".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.narration.contextJoinedRealms": "Pripojili ste sa k ríšam (%1$s)".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.narration.contextOwnedRealms": "Vlastníte %1$s ríše".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.ownedRealms": "Vaše ríše (%1$s)".
		Changed key "hbui.PlayScreen.serverTab.noInternetMessage" from "Ak chcete hrať na serveroch, skontrolujte internetové pripojenie." to "Please check your internet connection to play on Servers.".
		Added key "hbui.PlayScreen.startLocalWorldModal.title": "Načítava sa svet...".
		Removed key "hbui.PlayScreen.templateScreenNotAvailable.select": "Vybrať".
		Removed key "hbui.PlayScreen.templateScreenNotAvailable.signIn": "Prihláste sa alebo sa zaregistrujte".
		Removed key "hbui.PlayScreen.templateScreenNotAvailable.text": "Ak chcete získať prístup k službe Vytvoriť zo šablóny, budete sa musieť prihlásiť alebo si vytvoriť konto.".
		Removed key "hbui.PlayScreen.templateScreenNotAvailable.title": "Prihláste sa".
		Changed key "hbui.PlayScreen.templateScreenNotAvailableInPreview.close" from "Zavrieť" to "Close".
		Changed key "hbui.PlayScreen.templateScreenNotAvailableInPreview.select" from "Vybrať" to "Select".
		Changed key "hbui.PlayScreen.templateScreenNotAvailableInPreview.text" from "Služba Vytvoriť zo šablóny je dostupná iba vo vydanej verzii hry Minecraft." to "Create from template is only available in the release version of Minecraft.".
		Changed key "hbui.PlayScreen.templateScreenNotAvailableInPreview.title" from "Nie je k dispozícii" to "Not available".
		Changed key "hbui.PlayScreen.xboxPermissionMessage.helpButton" from "Pomocník" to "Help".
		Changed key "hbui.PlayScreen.xboxPermissionMessage.parentalText" from "V dôsledku obmedzenia rodičovskej kontroly nemôžete hrať hru pre viacerých hráčov. Zobrazte a spravujte nastavenia hier pre viacerých hráčov pomocou položky Online bezpečnosť v okne Rodičovská kontrola." to "You cannot play multiplayer because of a Parental Control restriction. View and manage your multiplayer settings with "Online Safety" in the Parental Controls.".
		Changed key "hbui.PlayScreen.xboxPermissionMessage.text" from "V dôsledku obmedzenia nastavení konta nemôžete hrať v režime pre viacerých hráčov. Spravujte nastavenia hry pre viacerých hráčov pomocou Ochrany osobných údajov a online bezpečnosti v nastaveniach konta." to "You cannot play multiplayer because of an Account Settings restriction. Manage your multiplayer settings with "Privacy & online safety" in the Account settings.".
		Changed key "hbui.PlayScreen.xboxPermissionMessage.title" from "Potrebujete povolenie!" to "You need Permission!".
		Added key "hbui.PlayerBannedModalRoute.body": "Boli ste %1$s z hrania hry pre viacerých hráčov v Minecrafte z dôvodu %2$s. Nebudete môcť hrať na serveroch, pripájať sa k službe Realms, hostiť ani sa pripájať k hrám pre viacerých hráčov alebo používať Trhovisko.".
		Added key "hbui.PlayerBannedModalRoute.body.day": "Do konca pozastavenia zostáva 1 deň.".
		Added key "hbui.PlayerBannedModalRoute.body.days": "Zostávajúci počet dní do konca pozastavenia: %1$s.".
		Added key "hbui.PlayerBannedModalRoute.body.forever": "Tento zákaz je trvalý.".
		Added key "hbui.PlayerBannedModalRoute.body.hour": "Do konca pozastavenia zostáva 1 hodina.".
		Added key "hbui.PlayerBannedModalRoute.body.hours": "Zostávajúci počet hodín do konca pozastavenia: %1$s.".
		Added key "hbui.PlayerBannedModalRoute.body2": "Kliknutím na tlačidlo %1$s nižšie zobrazíte naše komunitné štandardy a informácie o tom, ako odoslať žiadosť o preskúmanie prípadu v prípade, že máte pocit, že ste boli %2$s omylom.".
		Added key "hbui.PlayerBannedModalRoute.close": "Ďalšie informácie".
		Added key "hbui.PlayerBannedModalRoute.permanent": "Zakázané".
		Added key "hbui.PlayerBannedModalRoute.temporary": "Pozastavené".
		Added key "hbui.PlayerBannedModalRoute.title": "Boli ste %1$s".
		Added key "hbui.PlayerBannedModalRoute.unknownReportArea": "Neznáme".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.advertising": "Spam alebo reklama".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.chat": "Správa chatu".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.gameplay": "Hranie hry".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.ingame": "Herná zostava".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.other": "Iné".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.skin": "Vzhľad hráča".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.cheating": "Podvádzanie".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.childSexualExploitationGrooming": "Porušovanie noriem komunity".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.childSexualExploitationOrAbuse": "Porušovanie noriem komunity".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.controversial": "Kontroverzná téma".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.cyberbullying": "Kyberšikana".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.defamation": "Odcudzenie identity alebo zdieľanie informácií s cieľom zneužiť ostatných alebo ich uviesť do omylu".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.drugs": "Odkazy na nelegálne drogy".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.exploits": "Zneužívanie a aplikácie tretích strán".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.extremeViolence": "Zobrazovanie neprimeraného násilia alebo krviprelievania v reálnom živote".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.falseReporting": "Nadmerné množstvo nepravdivých/nepresných hlásení".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.fraud": "Podvodné získavanie alebo používanie obsahu".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.harassingComments": "Obťažujúce alebo hanlivé poznámky".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.harassment": "Urážlivý jazyk používaný vedomým a škodlivým spôsobom".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.hateSpeech": "Nenávistné prejavy alebo diskriminácia".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.illegalDrugs": "Nelegálne drogy alebo aktivity".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.imminentHarm": "Úmysel spôsobiť ujmu osobám alebo poškodiť majetok v reálnom živote".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.impersonatingStaff": "Vydávanie sa za zamestnancov, pracovníkov hráčskej podpory alebo zástupcov komunity".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.inGameTrolling": "Trolovanie a spam v hre".
