Difference of "languages_contents" between "1.21.80.27" (beta of "1.21.80") and "1.21.80.28" (beta of "1.21.80").

Changed language "bg_BG.lang":
	Total pack: 4 (+1, -0)
	Changed pack "core":
		Added key "hbui.NewPlayerPathRoute.Summary.controlClassicLabel": "D-Pad & tap".
		Added key "hbui.NewPlayerPathRoute.Summary.controlCrosshairLabel": "Joystick & crosshair".
		Added key "hbui.NewPlayerPathRoute.Summary.controlTouchLabel": "Joystick & tap".
		Added key "hbui.NewPlayerPathRoute.Summary.creative": "Creative".
		Added key "hbui.NewPlayerPathRoute.Summary.creative.heading": "Let's play Creative mode! ".
		Added key "hbui.NewPlayerPathRoute.Summary.creative.paragraph1": "Build with unlimited resources, fly around, and never worry about dying.".
		Added key "hbui.NewPlayerPathRoute.Summary.creative.paragraph2": "Create your way.".
		Added key "hbui.NewPlayerPathRoute.Summary.easy": "Easy".
		Added key "hbui.NewPlayerPathRoute.Summary.hard": "Hard".
		Added key "hbui.NewPlayerPathRoute.Summary.normal": "Normal".
		Added key "hbui.NewPlayerPathRoute.Summary.peaceful": "Peaceful".
		Added key "hbui.NewPlayerPathRoute.Summary.playMinecraft": "Play Minecraft".
		Added key "hbui.NewPlayerPathRoute.Summary.survival": "Survival".
		Added key "hbui.NewPlayerPathRoute.Summary.survival.easy.paragraph1": "Explore a world full of mysteries to uncover.".
		Added key "hbui.NewPlayerPathRoute.Summary.survival.easy.paragraph2": "This world is set to Easy - monsters deal less damage. But they can still hurt you.".
		Added key "hbui.NewPlayerPathRoute.Summary.survival.hard.paragraph1": "Explore a world full of dangerous monsters and mysteries to uncover.".
		Added key "hbui.NewPlayerPathRoute.Summary.survival.hard.paragraph2": "This world is set to Hard - you'll take more damage from monsters.".
		Added key "hbui.NewPlayerPathRoute.Summary.survival.heading": "Jump into Survival mode!".
		Added key "hbui.NewPlayerPathRoute.Summary.survival.normal.paragraph1": "Explore a world full of dangerous monsters and mysteries to uncover.".
		Added key "hbui.NewPlayerPathRoute.Summary.survival.normal.paragraph2": "This world is set to Normal - monsters will pursue you, but you can handle them.".
		Added key "hbui.NewPlayerPathRoute.Summary.survival.peaceful.paragraph1": "Explore a world full of mysteries to uncover.".
		Added key "hbui.NewPlayerPathRoute.Summary.survival.peaceful.paragraph2": "This world is set to Peaceful - explore without fear, safe from monsters.".
		Added key "hbui.NewPlayerPathRoute.Summary.title": "Ready to play".
		Added key "hbui.NewPlayerPathRoute.TouchControlSelectionRoute.skip": "Skip".
		Changed key "hbui.NoInternetModal.text" from "Ste offline. Ak chcete získať prístup k online funkciám, skontrolujte svoje internetové pripojenie." to "Ste offline. Ak chcete získať prístup k online funkciám, skontrolujte svoje internetové pripojenie. ".
		Added key "hbui.PartyTab.PlayerOptionsMenu.addFriend": "Add friend ".
		Added key "hbui.PartyTab.PlayerOptionsMenu.mute": "Mute ".
		Added key "hbui.PartyTab.PlayerOptionsMenu.optionsEnumeration": "%1$s of %2$s ".
		Added key "hbui.PartyTab.PlayerOptionsMenu.promoteToLeader": "Promote to leader ".
		Added key "hbui.PartyTab.PlayerOptionsMenu.removeFromParty": "Remove from party ".
		Added key "hbui.PartyTab.PlayerOptionsMenu.sendMessage": "Send message ".
		Added key "hbui.PartyTab.optionsForPlayer": "Options for %1$s ".
		Added key "hbui.Patchnote.narration.textBlockRole": "TextBlock".
		Changed key "hbui.PlayScreen.genericError.realms.title" from "Realms couldn't load " to "Službu Realms sa nepodarilo načítať ".
		Changed key "hbui.PlayScreen.onlinePlayWarning.back" from "Back" to "Späť".
		Changed key "hbui.PlayScreen.optOutButton" from "Go back to old UI    " to "Vrátiť sa k starému UI    ".
		Changed key "hbui.PlayScreen.realmsTab.realmsLeaveRealmErrorModal.title" from "Something went wrong" to "Vyskytla sa chyba".
		Changed key "hbui.PlayScreen.realmsTab.realmsLeaveRealmModal.cancelAction" from "Cancel" to "Zrušiť".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.joinedRealms" from "Joined Realms (%1$s) " to "Pripojené ríše v službe Realms (%1$s) ".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.narration.context" from "Zoznam serverov Realms" to "Zoznam ríš v službe Realms".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.narration.contextJoinedRealms" from "Pripojili ste sa k ríšam (%1$s)" to "Pripojili ste sa k ríšam (%1$s) v službe Realms".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.narration.contextOwnedRealms" from "Vlastníte %1$s ríše" to "Vlastníte ríše (%1$s) v službe Realms".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.ownedRealms" from "Vaše ríše (%1$s)" to "Vaše ríše (%1$s) v službe Realms".
		Changed key "hbui.PlayScreen.serverTab.ShowServerAddressModal.firstParagraph" from "Warning: This will reveal your server address to anyone currently viewing your screen (including via streaming). If your server address is the same as your IP address, revealing it could leave you vulnerable to cyber attack.    " to "Upozornenie: Adresa vášho servera sa zobrazí všetkým, ktorí práve sledujú vašu obrazovku (vrátane streamovania). Ak je adresa vášho servera rovnaká ako vaša IP adresa, jej odhalenie by vás mohlo vystaviť kybernetickým útokom.    ".
