Difference of "languages_contents" between "1.20.60.23" (beta of "1.20.60") and "1.20.60.24" (beta of "1.20.60").

Changed language "bg_BG.lang":
	Changed pack "core":
		Added key "hbui.EditorInfoDemo.topStartTooltip": "頂部開始".
		Added key "hbui.EditorInfoDemo.topTooltip": "頁首".
		Added key "hbui.EditorInput.keyName.ALT": "ALT".
		Added key "hbui.EditorInput.keyName.BACKSPACE": "退格鍵".
		Added key "hbui.EditorInput.keyName.BACK_QUOTE": "返回報價".
		Added key "hbui.EditorInput.keyName.BACK_SLASH": "反斜線".
		Added key "hbui.EditorInput.keyName.BRACKET_CLOSE": "括號關閉".
		Added key "hbui.EditorInput.keyName.BRACKET_OPEN": "括號打開".
		Added key "hbui.EditorInput.keyName.CAPS_LOCK": "CAPS LOCK".
		Added key "hbui.EditorInput.keyName.COMMA": "逗號".
		Added key "hbui.EditorInput.keyName.CTRL": "CTRL 鍵".
		Added key "hbui.EditorInput.keyName.DELETE": "DELETE 鍵".
		Added key "hbui.EditorInput.keyName.DOWN": "向下鍵".
		Added key "hbui.EditorInput.keyName.END": "END 鍵".
		Added key "hbui.EditorInput.keyName.ENTER": "ENTER".
		Added key "hbui.EditorInput.keyName.ESCAPE": "ESCAPE 鍵".
		Added key "hbui.EditorInput.keyName.F1": "F1".
		Added key "hbui.EditorInput.keyName.F10": "F10".
		Added key "hbui.EditorInput.keyName.F11": "F11".
		Added key "hbui.EditorInput.keyName.F12": "F12".
		Added key "hbui.EditorInput.keyName.F2": "F2".
		Added key "hbui.EditorInput.keyName.F3": "F3".
		Added key "hbui.EditorInput.keyName.F4": "F4".
		Added key "hbui.EditorInput.keyName.F5": "F5".
		Added key "hbui.EditorInput.keyName.F6": "F6".
		Added key "hbui.EditorInput.keyName.F7": "F7".
		Added key "hbui.EditorInput.keyName.F8": "F8".
		Added key "hbui.EditorInput.keyName.F9": "F9".
		Added key "hbui.EditorInput.keyName.HOME": "HOME 鍵".
		Added key "hbui.EditorInput.keyName.INSERT": "INSERT 鍵".
		Added key "hbui.EditorInput.keyName.KEY_0": "0".
		Added key "hbui.EditorInput.keyName.KEY_1": "1".
		Added key "hbui.EditorInput.keyName.KEY_2": "2".
		Added key "hbui.EditorInput.keyName.KEY_3": "3".
		Added key "hbui.EditorInput.keyName.KEY_4": "4".
		Added key "hbui.EditorInput.keyName.KEY_5": "5".
		Added key "hbui.EditorInput.keyName.KEY_6": "6".
		Added key "hbui.EditorInput.keyName.KEY_7": "7".
		Added key "hbui.EditorInput.keyName.KEY_8": "8".
		Added key "hbui.EditorInput.keyName.KEY_9": "9".
		Added key "hbui.EditorInput.keyName.KEY_A": "A".
		Added key "hbui.EditorInput.keyName.KEY_B": "B".
		Added key "hbui.EditorInput.keyName.KEY_C": "C".
		Added key "hbui.EditorInput.keyName.KEY_D": "D".
		Added key "hbui.EditorInput.keyName.KEY_E": "E".
		Added key "hbui.EditorInput.keyName.KEY_F": "F".
		Added key "hbui.EditorInput.keyName.KEY_G": "G".
		Added key "hbui.EditorInput.keyName.KEY_H": "H".
		Added key "hbui.EditorInput.keyName.KEY_I": "I".
		Added key "hbui.EditorInput.keyName.KEY_J": "J".
		Added key "hbui.EditorInput.keyName.KEY_K": "K".
		Added key "hbui.EditorInput.keyName.KEY_L": "L".
		Added key "hbui.EditorInput.keyName.KEY_M": "M".
		Added key "hbui.EditorInput.keyName.KEY_N": "N".
		Added key "hbui.EditorInput.keyName.KEY_O": "O".
		Added key "hbui.EditorInput.keyName.KEY_P": "P".
		Added key "hbui.EditorInput.keyName.KEY_Q": "Q".
		Added key "hbui.EditorInput.keyName.KEY_R": "R".
		Added key "hbui.EditorInput.keyName.KEY_S": "S".
		Added key "hbui.EditorInput.keyName.KEY_T": "T".
		Added key "hbui.EditorInput.keyName.KEY_U": "U".
		Added key "hbui.EditorInput.keyName.KEY_V": "V".
		Added key "hbui.EditorInput.keyName.KEY_W": "W".
		Added key "hbui.EditorInput.keyName.KEY_X": "X".
		Added key "hbui.EditorInput.keyName.KEY_Y": "Y".
		Added key "hbui.EditorInput.keyName.KEY_Z": "Z".
		Added key "hbui.EditorInput.keyName.LEFT": "向左鍵".
		Added key "hbui.EditorInput.keyName.NUMPAD_0": "NUMPAD 0".
		Added key "hbui.EditorInput.keyName.NUMPAD_1": "NUMPAD 1".
		Added key "hbui.EditorInput.keyName.NUMPAD_2": "NUMPAD 2".
		Added key "hbui.EditorInput.keyName.NUMPAD_3": "NUMPAD 3".
		Added key "hbui.EditorInput.keyName.NUMPAD_4": "NUMPAD 4".
		Added key "hbui.EditorInput.keyName.NUMPAD_5": "NUMPAD 5".
		Added key "hbui.EditorInput.keyName.NUMPAD_6": "NUMPAD 6".
		Added key "hbui.EditorInput.keyName.NUMPAD_7": "NUMPAD 7".
		Added key "hbui.EditorInput.keyName.NUMPAD_8": "NUMPAD 8".
		Added key "hbui.EditorInput.keyName.NUMPAD_9": "NUMPAD 9".
		Added key "hbui.EditorInput.keyName.NUMPAD_ADD": "NUMPAD 加法鍵".
		Added key "hbui.EditorInput.keyName.NUMPAD_DECIMAL": "NUMPAD 十進位鍵".
		Added key "hbui.EditorInput.keyName.NUMPAD_DIVIDE": "NUMPAD 斜線鍵".
		Added key "hbui.EditorInput.keyName.NUMPAD_MULTIPLY": "NUMPAD 乘號鍵".
		Added key "hbui.EditorInput.keyName.NUMPAD_SEPARATOR": "NUMPAD 分隔鍵".
		Added key "hbui.EditorInput.keyName.NUMPAD_SUBTRACT": "NUMPAD 減法鍵".
		Added key "hbui.EditorInput.keyName.PAGE_DOWN": "PAGE DOWN 鍵".
		Added key "hbui.EditorInput.keyName.PAGE_UP": "PAGE UP 鍵".
		Added key "hbui.EditorInput.keyName.PERIOD": "句號".
		Added key "hbui.EditorInput.keyName.PRINT_SCREEN": "PRINT SCREEN 鍵".
		Added key "hbui.EditorInput.keyName.QUOTE": "報價".
		Added key "hbui.EditorInput.keyName.RIGHT": "向右鍵".
		Added key "hbui.EditorInput.keyName.SHIFT": "SHIFT 鍵".
		Added key "hbui.EditorInput.keyName.SLASH": "斜線".
		Added key "hbui.EditorInput.keyName.SPACE": "空格鍵".
		Added key "hbui.EditorInput.keyName.TAB": "TAB 鍵".
		Added key "hbui.EditorInput.keyName.UP": "向上鍵".
		Added key "hbui.EditorLogPanel.autoScroll": "自動捲動".
		Added key "hbui.EditorLogPanel.clear": "清除".
		Added key "hbui.EditorLogPanel.debug": "偵錯".
		Added key "hbui.EditorLogPanel.error": "錯誤".
		Added key "hbui.EditorLogPanel.filter": "篩選".
		Added key "hbui.EditorLogPanel.info": "資訊".
		Added key "hbui.EditorLogPanel.warning": "警告".
		Added key "hbui.EditorLogPanel.windowTitle": "記錄面板".
		Added key "hbui.EditorMenuItem.checked": "已選取".
		Added key "hbui.EditorMenuItem.count": "%1$s/%2$s".
		Added key "hbui.EditorMenuItem.item": "動作物品".
		Added key "hbui.EditorMenuItem.menu": "選單".
		Added key "hbui.EditorMenuItem.open": "開啟".
		Added key "hbui.EditorMenuItem.stateful": "有狀態".
		Added key "hbui.EditorMenuItem.submenu": "子選單".
		Added key "hbui.EditorMenuItem.unchecked": "未選取".
		Added key "hbui.EditorNavigationBar.title": "導航欄".
		Added key "hbui.EditorPropertyPane.blockPicker.currentValue": "目前數值".
		Added key "hbui.EditorPropertyPane.blockPicker.default": "空氣".
		Added key "hbui.EditorPropertyPane.blockPicker.inputField": "搜尋輸入欄位".
		Added key "hbui.EditorPropertyPane.blockPicker.noResults": "找不到結果".
		Added key "hbui.EditorPropertyPane.blockPicker.search": "搜尋".
		Added key "hbui.EditorReloadModal.cancel": "取消".
		Added key "hbui.EditorReloadModal.confirm": "繼續".
		Added key "hbui.EditorReloadModal.description": "這將使此世界所有人重新載入指令碼和 UI 內容。是否要繼續？".
		Added key "hbui.EditorReloadModal.title": "重新載入指令碼".
		Added key "hbui.EditorRoute.brushToolDescription": "繪製自訂筆刷。".
		Added key "hbui.EditorRoute.brushToolTooltip": "畫筆工具".
		Added key "hbui.EditorRoute.stampToolDescription": "將世界的一個區域複製到另一個區域。".
		Added key "hbui.EditorRoute.stampToolTooltip": "戳記工具".
		Added key "hbui.EditorScriptDataStoreProvider.selectionToolDescription": "選擇世界的部分。".
		Added key "hbui.EditorScriptDataStoreProvider.selectionToolTooltip": "選擇工具".
		Added key "hbui.EditorTab.count": "%1$s/%2$s".
		Added key "hbui.EditorTab.elementType": "選項標籤".
		Added key "hbui.EditorTab.select": "選擇".
		Added key "hbui.EditorTab.selected": "已選擇".
		Added key "hbui.EditorTextField.clear": "清除輸入欄位按鈕".
		Added key "hbui.EditorTextField.currentValue": "目前數值".
		Added key "hbui.EditorTextField.disabled": "已停用".
		Added key "hbui.EditorTextField.elementType": "輸入欄位".
		Added key "hbui.EditorToggleButton.count": "%1$s/%2$s".
		Added key "hbui.EditorToggleButton.elementType": "選項切換".
		Added key "hbui.EditorToggleButton.select": "選擇".
		Added key "hbui.EditorToggleButton.selected": "已選擇".
		Added key "hbui.EditorToggleHeader.collapsed": "已摺疊".
		Added key "hbui.EditorToggleHeader.elementType": "切換標頭".
		Added key "hbui.EditorToolRail.title": "工具列".
		Added key "hbui.EditorTypographySample.colorSectionTextSample1": "文字範例 X".
		Added key "hbui.EditorTypographySample.colorSectionTextSample2": "文字範例 Y".
		Added key "hbui.EditorTypographySample.colorSectionTextSample3": "文字範例 Z".
		Added key "hbui.EditorTypographySample.colorSectionTitle": "顏色".
		Added key "hbui.EditorTypographySample.panelTitle": "印刷樣式範例".
		Added key "hbui.EditorTypographySample.regularSectionTextSample": "另一個編輯器容器中的文字".
		Added key "hbui.EditorTypographySample.regularSectionTitle": "編輯器容器中的文字".
		Added key "hbui.EditorUISettingsDemo.darkLabel": "深色".
		Added key "hbui.EditorUISettingsDemo.fontUIDropdownLabel": "字型".
		Added key "hbui.EditorUISettingsDemo.highContrastLabel": "高對比".
		Added key "hbui.EditorUISettingsDemo.lightLabel": "淺色".
		Added key "hbui.EditorUISettingsDemo.redstoneLabel": "紅石".
		Added key "hbui.EditorUISettingsDemo.scaleUIDropdownLabel": "使用者介面大小".
		Added key "hbui.EditorUISettingsDemo.themeTitle": "主題".
		Added key "hbui.EditorVec3TextField.disabled": "已停用".
		Added key "hbui.EditorVec3TextField.elementType": "向量 3".
		Added key "hbui.EditorWelcomeDemo.panelSectionText": "非常高興您來到這裡，我們正準備使用 Minecraft 的基岩編輯器進行構建，並希望讓所有技能組合的創作者能夠輕鬆創建優質的體驗。".
		Added key "hbui.EditorWelcomeDemo.panelTitle": "歡迎！歡迎！".
		Added key "hbui.EditorWelcomeDemo.regularSectionText1": "- 編輯器有兩種模式：工具或準星。「工具」主要在於透過 UI 和自由移動的游標，來使用多方塊編輯工具；「準星」則是使用第一人稱的準星來進行更精確的單方塊編輯。".
		Added key "hbui.EditorWelcomeDemo.regularSectionText2": "- UI 介紹：左側工具陣列稱為「工具列」，頂部陣列是「操作列」 (例如：復原 / 重做)，最上面則是「功能表」(例如：檔案)。".
		Added key "hbui.EditorWelcomeDemo.regularSectionText3": "- 對於大多數 UI 操作和工具，有一個相對應的熱鍵，有時還有一個斜線指令。".
		Added key "hbui.EditorWelcomeDemo.regularSectionTitle": "探究".
		Added key "hbui.EditorWelcomeDemo.toolSectionText1": "- 旋轉相機 / 解鎖移動：在工具中，按住滑鼠右鍵。在準星中，則不需要按住滑鼠右鍵。".
		Added key "hbui.EditorWelcomeDemo.toolSectionText2": "- 在 XZ 軸上移動：WASD".
		Added key "hbui.EditorWelcomeDemo.toolSectionText3": "- 在 Y 軸上移動：空白鍵 (向上)，SHIFT 鍵 (向下)".
		Added key "hbui.EditorWelcomeDemo.toolSectionText4": "- 存取斜線指令的視窗：/".
		Added key "hbui.EditorWelcomeDemo.toolSectionText5": "- 在工具和準星模式之間切換：Ctrl+Tab 或視圖底部的 UI 按鈕。但是在準星模式中，必須使用熱鍵 -- Ctrl+Tab 或 Esc。".
		Added key "hbui.EditorWelcomeDemo.toolSectionText6": "查看控制的詳細目錄：".
		Added key "hbui.EditorWelcomeDemo.toolSectionText7": "aka.ms/EditorHowADO".
		Added key "hbui.EditorWelcomeDemo.toolSectionTitle": "控制".
		Added key "hbui.EditorWelcomePanel.actionsTabLabel": "動作".
		Added key "hbui.EditorWelcomePanel.actionsTabText1": "復原 (Ctrl-Z) 或重做 (Ctrl-Y) 您的編輯。".
		Added key "hbui.EditorWelcomePanel.actionsTabText2": "剪下 (Ctrl-X) 或複製 (Ctrl-C) 選區。".
		Added key "hbui.EditorWelcomePanel.actionsTabText3": "選擇一個方塊，快速貼上 (Ctrl-V) 你剪下或複製的內容。".
		Added key "hbui.EditorWelcomePanel.actionsTabText4": "或者預覽貼上 (Ctrl-Shift-V) 並使用箭頭按鍵和 Page Up 鍵/Page Down 鍵進行精確放置。".
		Added key "hbui.EditorWelcomePanel.actionsTabTitle": "動作".
		Added key "hbui.EditorWelcomePanel.actionsTabTooltip": "動作".
		Added key "hbui.EditorWelcomePanel.helpTabLabel": "幫助".
		Added key "hbui.EditorWelcomePanel.helpTabText1": "編輯器僅適用於基岩版預覽，直到功能集和品質符合我們的標準為止。".
		Added key "hbui.EditorWelcomePanel.helpTabText2": "文件".
		Added key "hbui.EditorWelcomePanel.helpTabText3": "記錄問題並提供意見反應".
		Added key "hbui.EditorWelcomePanel.helpTabText4": "尋找並創建您自己的編輯器擴充內容".
		Added key "hbui.EditorWelcomePanel.helpTabText5": "您可以關閉此面板。若要隨時重新開啟，請從頂部「說明」功能表中選擇「快速開始」。".
		Added key "hbui.EditorWelcomePanel.helpTabTitle": "幫助".
		Added key "hbui.EditorWelcomePanel.helpTabTooltip": "幫助".
		Added key "hbui.EditorWelcomePanel.movementTabLabel": "移動".
		Added key "hbui.EditorWelcomePanel.movementTabText1": "在檢視區上按住滑鼠右鍵以啟用移動。".
		Added key "hbui.EditorWelcomePanel.movementTabText2": "使用 W A S D 鍵水平移動。".
		Added key "hbui.EditorWelcomePanel.movementTabText3": "使用 Shift 鍵或空格鍵垂直移動。".
		Added key "hbui.EditorWelcomePanel.movementTabTitle": "移動".
		Added key "hbui.EditorWelcomePanel.movementTabTooltip": "移動".
		Added key "hbui.EditorWelcomePanel.selectionTabLabel": "選擇".
		Added key "hbui.EditorWelcomePanel.selectionTabText1": "在世界任一處按下滑鼠左鍵以選擇單一方塊。".
		Added key "hbui.EditorWelcomePanel.selectionTabText2": "使用操控小圖示或在按兩下左鍵之間按住 Shift 鍵，可放置區域的相對角。".
		Added key "hbui.EditorWelcomePanel.selectionTabText3": "按 Ctrl 進行其他選擇。".
		Added key "hbui.EditorWelcomePanel.selectionTabText4": "使用操控小圖示，或按住 Alt 鍵並使用箭頭按鍵 (水平) 以及 Page Up 鍵/Page Down 鍵 (垂直) 移動。".
		Added key "hbui.EditorWelcomePanel.selectionTabText5": "使用邊角操控小圖示調整選擇大小，或按住 Ctrl (增加) 或按住 Shift (減少) ，同時使用箭頭按鍵和 Page Up 鍵/Page Down 鍵。".
		Added key "hbui.EditorWelcomePanel.selectionTabTitle": "選擇".
		Added key "hbui.EditorWelcomePanel.selectionTabTooltip": "選擇".
		Added key "hbui.EditorWelcomePanel.toolsTabLabel": "工具".
		Added key "hbui.EditorWelcomePanel.toolsTabText1": "從左側工具列中選擇畫筆。".
		Added key "hbui.EditorWelcomePanel.toolsTabText2": "按住滑鼠左鍵並拖曳以繪製。".
		Added key "hbui.EditorWelcomePanel.toolsTabTitle": "工具".
		Added key "hbui.EditorWelcomePanel.toolsTabTooltip": "工具".
		Added key "hbui.EditorWelcomePanel.welcomeTabLabel": "介紹".
		Added key "hbui.EditorWelcomePanel.welcomeTabText1": "《Minecraft》編輯器是多重方塊編輯器，可幫助你在《Minecraft》基岩版中輕鬆製作高品質的世界。我們目前仍處於早期開發階段，且很興奮能與創作者社群合作創造！".
		Added key "hbui.EditorWelcomePanel.welcomeTabText2": "點選上面的選項分頁以了解基礎內容！".
		Added key "hbui.EditorWelcomePanel.welcomeTabTitle": "歡迎來到《Minecraft》編輯器！".
		Added key "hbui.EditorWelcomePanel.welcomeTabTooltip": "介紹".
		Added key "hbui.EditorWelcomePanel.windowTitle": "快速開始".
		Added key "hbui.EditorWindowPanel.closeButton": "關閉面板按鈕".
		Added key "hbui.EditorWindowPanel.collapseButton": "摺疊面板按鈕".
		Added key "hbui.EditorWindowPanel.dragHandle": "拖曳握柄".
		Added key "hbui.EditorWindowPanel.elementType": "面板".
		Added key "hbui.EditorWindowPanel.expandButton": "展開面板按鈕".
		Changed key "hbui.EmptyStateMessage.buttonSelectInputLegend" from "選擇" to "選取".
		Added key "hbui.FriendList.offlineFriends": "離線好友".
		Added key "hbui.FriendList.offlineFriendsNumberMultiple": "%1$s 位好友離線".
		Added key "hbui.FriendList.offlineFriendsNumberSingular": "%1$s 位好友已離線".
		Added key "hbui.FriendList.onlineFriends": "線上好友".
		Added key "hbui.FriendList.onlineFriendsNumberMultiple": "%1$s 位好友在線上".
		Added key "hbui.FriendList.onlineFriendsNumberSingular": "%1$s 位好友在線上".
		Added key "hbui.FriendList.pendingFriends": "待處理的請求".
		Added key "hbui.FriendList.pendingFriendsNumberMultiple": "%1$s 個待處理的請求".
		Added key "hbui.FriendList.pendingFriendsNumberSingular": "%1$s 個待處理的請求".
		Moved key from "hbui.PlayScreen.narration.buttonSiblings" to "hbui.FriendListItem.buttonSiblings".
		Added key "hbui.FriendListItem.join": "加入".
		Added key "hbui.FriendListItem.joinFriend": "加入朋友的世界".
		Added key "hbui.FriendListItem.playerProfileHint": "按下以存取玩家個人檔案".
		Changed key "hbui.FriendListItem.select" from "選擇" to "選取".
		Added key "hbui.FriendListItem.sentRequestAdditionalActions": "使用向右箭頭選擇其他操作".
		Moved key from "hbui.FriendListItem.sentRequesNarration" to "hbui.FriendListItem.sentRequestNarration".
		Added key "hbui.FriendListItem.viewProfile": "檢視玩家設定檔".
		Changed key "hbui.FriendsDrawer.closeButtonNarrationHint" from "使用向下箭頭選擇其他操作" to "向下導覽以檢視更多選項".
		Added key "hbui.FriendsDrawer.exitShortcut": "按 %1$s 以開啟或關閉好友".
		Added key "hbui.FriendsDrawer.friendsDrawerName": "朋友隱藏式選單".
		Added key "hbui.FriendsDrawer.numberOfFriends": "您有 %1$s 位朋友在線上".
		Changed key "hbui.InboxListItem.realms" from "Realm" to "Realms".
		Changed key "hbui.InboxMessageDetailsRoute.realmInvite" from "Realm 邀請" to "Realms 邀請".
		Changed key "hbui.InboxMessageDetailsRoute.realms" from "Realm" to "Realms".
		Changed key "hbui.InboxSettingsRoute.showRealms" from "Realm" to "Realms".
		Added key "hbui.NavigationBarLayout.FriendsButton.friends": "好友".
		Changed key "hbui.NavigationBarLayout.MenuButton.inputLegend" from "功能表" to "選單".
		Changed key "hbui.Notifications.achievementsDisabled" from "你無法獲得成就。" to "您無法獲得成就。".
		Added key "hbui.Notifications.freeSpace": "可用空間".
		Changed key "hbui.Notifications.multiplayerWarnings.nintendoLocalMultiplayerPrivilegesBlockedThirdParty" from "由於有「Parental Controls設定」的限制，因此你無法玩本機多人遊戲。請在「Parental Controls設定」的「與他人通訊」中檢視和管理你的多人遊戲設定。" to "由於「家長監控」限制，您無法遊玩本機多人遊戲。請在「家長監控」中的「與他人交流」來查看和管理您的多人遊戲設定。".
		Changed key "hbui.Notifications.multiplayerWarnings.nintendoMultiplayerPrivilegesBlockedThirdParty" from "由於有「Parental Controls設定」的限制，因此你無法玩本機多人遊戲。請在「Parental Controls設定」的「與他人通訊」中檢視和管理你的多人遊戲設定。" to "由於「家長監控」限制，您無法遊玩本機多人遊戲。請在「家長監控」中的「與他人交流」來查看和管理您的多人遊戲設定。".
		Changed key "hbui.Notifications.multiplayerWarnings.playstationDisconnectedThirdPartyWithSubscription" from "你並未連線至「PlayStation Network」。你的「PlayStation Network」朋友將無法加入你的多人遊戲世界。請登入「PlayStation Network」以與朋友一起遊玩。" to "你並未連線至「PlayStation Network」。你的「PlayStation Network」朋友將無法加入你的多人遊戲世界。請登入「PlayStation Network」以與朋友一起遊玩。 ".
		Changed key "hbui.Notifications.multiplayerWarnings.playstationMultiplayerPrivilegesBlockedThirdParty" from "由於有「Parental Controls設定」的限制，因此你無法玩本機多人遊戲。請在「Parental Controls設定」的「與他人通訊」中檢視和管理你的多人遊戲設定。" to "由於「家長監控」限制，您無法遊玩本機多人遊戲。請在「家長監控」中的「與他人交流」來檢視和管理您的多人遊戲設定。".
