Difference of "languages_contents" between "1.21.40.25" (beta of "1.21.40") and "1.21.40".

Changed language "bg_BG.lang":
	Changed pack "core":
		Changed key "hbui.RealmsStories.members.realmStoriesMembers" from "Realms Stories members " to "Учасники Realms Stories ".
		Changed key "hbui.RealmsStories.messages.button" from "Спробувати ще раз" to "Спробуйте ще раз".
		Changed key "hbui.RealmsStories.messages.title" from "Не вдалося завантажити Realms Stories!" to "Не вдалося завантажити Realms Stories! ".
		Changed key "hbui.RealmsStories.settings.personalSettings.member.header" from "Персональні налаштування" to "Особисті налаштування".
		Changed key "hbui.RealmsStories.settings.realmWideSettings.description" from "These settings apply to everyone in this Realm who has joined Realms Stories. " to "Ці налаштування застосовуються до всіх, хто приєднався до Realms Stories у цьому Realm. ".
		Changed key "hbui.RealmsStories.settings.realmWideSettings.header" from "2. Налаштування для цілого Realm" to "2. Налаштування для всього Realm".
		Changed key "hbui.RealmsStories.settings.realmWideSettings.member.header" from "Налаштування для цілого Realm" to "Налаштування для всього Realm".
		Changed key "hbui.RealmsStories.settings.screenheader" from "%1$s Екран налаштування історій" to "Екран налаштування історій %1$s".
		Changed key "hbui.RealmsStories.timeline.signIn" from "Увійти %1$s" to "Увійти в %1$s".
		Changed key "hbui.RealmsStories.viewComments" from "Перегляд коментарів" to "Переглянути коментарі".
		Changed key "hbui.ScreenshotDeleteModal.text" from "Цю дію не можна скасувати. Дійсно видалити ці знімки екрана?" to "Цю дію не можна скасувати. Дійсно видалити цей знімок екрана?".
		Changed key "hbui.ScreenshotDetailsSideMenu.postToStories" from "Опублікувати в історіях Realm" to "Опублікувати в Історіях Realms".
		Moved key from "jigsaw.exit.cancel" to "hbui.ScreenshotGalleryContainer.cancel".
		Added key "hbui.ScreenshotGalleryContainer.confirmButtonText": "Підтвердити".
		Changed key "hbui.ScreenshotGalleryError.learnMore" from "Докладніше" to "Дізнайтеся більше".
		Added key "hbui.ScreenshotGalleryItem.narration.checkboxRole": "Прапорець".
		Added key "hbui.ScreenshotGalleryItem.narration.checked": "Установлено".
		Added key "hbui.ScreenshotGalleryItem.narration.notChecked": "Не вибрано".
		Added key "hbui.ScreenshotGalleryItem.narration.showcased": "Продемонстровані".
		Changed key "hbui.ScreenshotGalleryRoute.screenshotGalleryHeader" from "Галерея знімків екрана" to "Галерея скріншотів".
		Changed key "hbui.ScreenshotPicker.header" from "Вибрати скріншот" to "Виберіть знімок екрана".
		Changed key "hbui.SideStoryPostContainer.name" from "Допис історії" to "Пост історії".
		Changed key "hbui.SignInAchievementsRoute.signInList2" from "Розблокуйте ексклюзивні предмети у Створювачі персонажів" to "Розблокуйте ексклюзивні предмети для створювача персонажів".
		Removed key "hbui.SignInSavePurchasesRoute.signIndsList3": "Зберігайте покупки, щоб не втратити їх, якщо щось трапиться з вашою системою".
		Changed key "hbui.StartFromTemplateRoute.MarketplacePass.NoTemplatesMessage.description" from "Щоб увімкнути екран Marketplace Pass, перейдіть на вкладку Налагодження Ринку, установіть для Середовища виявлення Ринку значення «Розробка» і перезапустіть." to "Щоб увімкнути екран Marketplace Pass, перейдіть на вкладку «Налагодження ринку», установіть для середовища виявлення ринку значення «Розробка» і перезапустіть. ".
