Difference of "language" between "13w10a" (snapshot of "1.5") and "13w10b" (snapshot of "1.5").

Changed resource pack "minecraft":
	Changed file "af_ZA.lang":
		Changed key "death.attack.player" from "%1$s was slain by %2$s" to "%1$s je ubijen od strane %2$s".
		Changed key "death.attack.arrow" from "%1$s was shot by %2$s" to "%1$s je upucan od strane %2$s".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.option.success" from "Set option %s for team %s to $s" to "Set option %s for team %s to %s".
		Changed key "mco.title" from "Online" to "Minecraft Realms".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "sv_SE.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft Online" to "Minecraft Realms".
		Changed key "selectWorld.gameMode.hardcore.line2" from "nivån, där du bara har ett liv" to "Riktigt svårt, och du får bara en chans".
		Changed key "lanServer.scanning" from "Letar efter LAN-världar" to "Scanning for games on your local network".
		Changed key "tile.beacon.name" from "Fyr" to "Magisk Fyr".
		Changed key "achievement.get" from "Uppnådd bedrift!" to "Uppdrag klarat!".
		Changed key "achievement.buildHoe.desc" from "Skapa en flohacka från plankor och pinnar" to "Använd plankor och pinnar för att skapa en lie".
		Changed key "achievement.snipeSkeleton.desc" from "Döda ett skelett med en pil från 50 meters håll" to "Ta död på ett skelett med en pil från 50 meters håll eller mer".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.option.success" from "Ändrade alternativet %s för lag %s till $s" to "Set option %s for team %s to %s".
		Changed key "mco.title" from "Online" to "Minecraft Realms".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "th_TH.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft ออนไลน์ " to "Minecraft Realms".
		Changed key "lanServer.scanning" from "กำลังค้นหาเซิร์ฟเวอร์ใน LAN" to "Scanning for games on your local network".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.option.success" from "Set option %s for team %s to $s" to "Set option %s for team %s to %s".
		Changed key "mco.title" from "Online" to "Minecraft Realms".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "tlh_AA.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft Online" to "Minecraft Realms".
		Changed key "lanServer.scanning" from "Daq De'wI'ghom nejlI'" to "Scanning for games on your local network".
		Changed key "item.fireworksCharge.black" from "Black" to "qIj".
		Changed key "item.fireworksCharge.red" from "Red" to "Doq".
		Changed key "item.fireworksCharge.green" from "Green" to "SuD".
		Changed key "item.fireworksCharge.blue" from "Blue" to "SuD".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.option.success" from "Set option %s for team %s to $s" to "Set option %s for team %s to %s".
		Changed key "mco.title" from "Online" to "Minecraft Realms".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "tr_TR.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft Online" to "Minecraft Realms".
		Changed key "lanServer.scanning" from "Yerel Ağ Dünyaları aranıyor" to "Scanning for games on your local network".
		Changed key "options.snooper.view" from "Snooper Ayarları" to "Snooper Ayarları...".
		Changed key "options.snooper.desc" from "Neleri destekleyebileceğimizi ve en büyük problemlerin nerede olduğunu bilerek, Minecraft'ın gelişimine katkıda bulunabilmek amacıyla bilgisayarınız hakkında bilgi toplamak istiyoruz. Bütün bu bilgiler tamamen isimsiz ve görülebilir durumda. Bu bilgileri kötü amaçlar için kullanmayacağımıza söz veriyoruz ancak istemiyorsanız kapatmakta özgürsünüz!" to "Minecraft'ın gelişmesine ve hataların bulunması için makinanız hakkında bilgi toplamak istiyoruz.Bu bilgiler anonim olarak toplanacak ve yayınlanacaktır.Bu bilgileri kötü bir amaçla kullanmayacağımıza söz veriyoruz, isterseniz bu özelliği kapatabilirsiniz!".
		Changed key "tile.oreRuby.name" from "Zümrüt Cevheri" to "Yakut Cevheri".
		Changed key "item.frame.name" from "Eşya Tablo" to "Eşya Çerçevesi".
		Changed key "item.fireworksCharge.lime" from "Açık yeşil" to "Limon".
		Changed key "death.attack.onFire.player" from "%1$s was burnt to a crisp whilst fighting %2$s" to "%1$s cips için %2$s'ile savaşırken yandı".
		Changed key "death.attack.lava.player" from "%1$s tried to swim in lava to escape %2$s" to "%1$s, %2$s'den kaçmak için lavlar içinde yüzmek gibi bir çılgınlık yaptı".
		Changed key "death.attack.drown.player" from "%1$s drowned whilst trying to escape %2$s" to "%1$s, %2$s den kaçmaya çalışırken boğulup öldü".
		Changed key "death.attack.cactus" from "%1$s was pricked to death" to "%1$s ölene kadar delindi".
		Changed key "death.attack.wither" from "%1$s withered away" to "%1$s Witherlandı".
		Changed key "death.attack.thrown" from "%1$s was pummeled by %2$s" to "%2$s %1$s'i yumrukladı".
		Changed key "death.attack.thrown.item" from "%1$s was pummeled by %2$s using %3$s" to "%2$s %1$s'i %3$s kullanarak yumrukladı".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.objectives.setdisplay.usage" from "/scoreboard objectives setdisplay <slot> [objective]" to "/scoreboard hedef göster <yuva> [hedef]".
		Changed key "commands.scoreboard.objectives.setdisplay.invalidSlot" from "No such display slot '%s'" to "'%s' şeklinde bir görüntü yuvası yok".
		Changed key "commands.scoreboard.objectives.setdisplay.successCleared" from "Cleared objective display slot '%s'" to "'%s' Görüntü yuvasındaki hedef kaldırıldı".
		Changed key "commands.scoreboard.objectives.setdisplay.successSet" from "Set the display objective in slot '%s' to '%s'" to "'%s' Görüntü yuvası için '%s' hedefi ayarlandı".
		Changed key "commands.scoreboard.objectives.add.usage" from "/scoreboard objectives add <name> <criteriaType> [display name ...]" to "/scoreboard hedef ekle <isim><kriter> {görünen isim...]".
		Changed key "commands.scoreboard.objectives.list.count" from "Showing %d objective(s) on scoreboard" to "%d hedef(ler) puan tablosunda gösteriliyor".
		Changed key "commands.scoreboard.objectives.list.entry" from "- %s: displays as '%s' and is type '%s'" to "-%s: '%s' görünüyor ve türü '%s'".
