Difference of "language" between "12w41b" (snapshot of "1.4.2") and "12w42a" (snapshot of "1.4.2").

Changed resource pack "minecraft":
	Changed file "af_ZA.lang":
		Added key "commands.generic.double.tooBig": "The number you have entered (%.2f) is too big, it must be at most %.2f".
		Added key "commands.tp.success.coordinates": "Teleported %s to %.2f,%.2f,%.2f".
	Changed file "tr_TR.lang":
		Total key: 1018 (+17, -1)
		Changed key "selectWorld.recreate" from "Re-Create" to "Yeniden Oluştur".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Katman Malzemesi".
		Changed key "createWorld.customize.flat.height" from "Height" to "Yükseklik".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Katman Ekle".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Katmanı Kaldır".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Balkabağı Turtası".
		Removed key "commands.tp.coordinates": "%s, %d,%d,%d'e ışınlandı".
		Added key "selectServer.hiddenAddress": "(Hidden)".
		Added key "addServer.hideAddress": "Hide Address".
		Added key "options.multiplayer.title": "Multiplayer Settings...".
		Added key "options.showCape": "Show Cape".
		Added key "tile.anvil.name": "Anvil".
		Added key "tile.anvil.intact.name": "Anvil".
		Added key "tile.anvil.slightlyDamaged.name": "Slightly Damaged Anvil".
		Added key "tile.anvil.veryDamaged.name": "Very Damaged Anvil".
		Added key "container.repair": "Repair & Name".
		Added key "container.repair.cost": "Enchantment Cost: %1$d".
		Added key "container.repair.expensive": "Too Expensive!".
		Added key "item.dyed": "Dyed".
		Added key "death.anvil": "%1$s was squashed by a falling anvil".
		Added key "death.fallingBlock": "%1$s was squashed by a falling block".
		Added key "commands.generic.double.tooSmall": "The number you have entered (%.2f) is too small, it must be at least %.2f".
		Added key "commands.generic.double.tooBig": "The number you have entered (%.2f) is too big, it must be at most %.2f".
		Added key "commands.tp.success.coordinates": "Teleported %s to %.2f,%.2f,%.2f".
	Changed file "uk_UA.lang":
		Total key: 1018 (+16, -0)
		Changed key "selectWorld.recreate" from "Re-Create" to "Відтворити".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "Копія %s".
		Changed key "selectWorld.customizeType" from "Customize" to "Настроювання".
		Changed key "createWorld.customize.presets" from "Presets" to "Стилі".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Виберіть стиль".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Використовувати стиль".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "Хочете поділитися вашим стилем з кимось? Використайте поле нижче!".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Крім того, тут є деякі, які ми зробили раніше!".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Налаштування Суперплаского Світу".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Матеріал Шару".
		Changed key "createWorld.customize.flat.height" from "Height" to "Висота".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Додати Шар".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Змінити Шар".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Видалити Шар".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "Верхівка - %d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Дно - %d".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Гарбузовий Пиріг".
		Changed key "entity.Witch.name" from "Witch" to "Відьма".
		Changed key "entity.Bat.name" from "Bat" to "Кажан".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Неможливо надати гравцеві негативних очок досвіду".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "Надано %d рівнів %s".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "Забрато %d рівнів від %s".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <кількість> [гравець] АБО /xp <кількість>L [гравець]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/clear <гравець> [предмет][дані]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "Очищено інвентар - %s, вилучено предмети - %d".
		Moved key from "commands.tp.coordinates" to "commands.tp.success.coordinates".
		Changed key "commands.tp.success.coordinates" from "%s телепортовано на %d,%d,%d" to "Телепортовано %s до %.2f,%.2f,%.2f".
		Changed key "advMode.setCommand" from "Задати команду для Блоку" to "Задати Команду для Блоку".
		Added key "selectServer.hiddenAddress": "(Приховано)".
		Added key "addServer.hideAddress": "Приховати Адресу".
		Added key "options.multiplayer.title": "Налаштування Мультиплеєру...".
		Added key "options.showCape": "Відображати Плащі".
		Added key "tile.anvil.name": "Наковальня".
		Added key "tile.anvil.intact.name": "Наковальня".
		Added key "tile.anvil.slightlyDamaged.name": "Частково Пошкоджена Наковальня".
		Added key "tile.anvil.veryDamaged.name": "Дуже Пошкоджена Наковальня".
		Added key "container.repair": "Ремонт та Перейменування".
		Added key "container.repair.cost": "Зачарування Коштує %1$d".
		Added key "container.repair.expensive": "Надто Дорого!".
		Added key "item.dyed": "Поварбоване".
		Added key "death.anvil": "%1$s розчавлений наковальнею".
		Added key "death.fallingBlock": "%1$s розчавлений блоком".
		Added key "commands.generic.double.tooSmall": "Введено число (%.2f) надто мале , має бути не менше %.2f".
		Added key "commands.generic.double.tooBig": "Введено число (%.2f) надто велике, має бути не більше %.2f".
	Changed file "vi_VN.lang":
		Total key: 1018 (+17, -1)
		Changed key "selectWorld.recreate" from "Re-Create" to "Tái tạo".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "Bản sao của %s".
		Changed key "selectWorld.customizeType" from "Customize" to "Tùy chỉnh".
		Changed key "createWorld.customize.presets" from "Presets" to "Cài đặt có sẵn".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Lựa chọn cài đặt có sẵn".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Sử dụng cài đặt có sẵn".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "Bạn muốn chia sẻ các cài đặt có sẵn của bạn với một người khác ư? Hãy sử dụng hộp bên dưới!".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Ngoài ra, đây là một số thứ chúng tôi đã làm từ trước đó!".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Tùy chỉnh siêu phẳng".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Lớp vật liệu".
		Changed key "createWorld.customize.flat.height" from "Height" to "Chiều cao".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Thêm một lớp".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Chỉnh sửa lớp".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Loại bỏ lớp".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "Trên cùng - %d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Dưới cùng - %d".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Bánh bí ngô".
		Changed key "entity.Witch.name" from "Witch" to "Phù thủy".
		Changed key "entity.Bat.name" from "Bat" to "Con dơi".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Không thể cho một người chơi số điểm kinh nghiệm âm".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "Đã tăng %d cấp bậc cho %s".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "Đã giảm %d cấp bậc khỏi %s".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <amount> [người chơi] HOẶC /xp <amount>L [người chơi]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/clear <player> [vật phẩm] [dữ liệu]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "Đã loại bỏ túi đồ của %s, qua đó loại bỏ %d vật phẩm".
		Removed key "commands.tp.coordinates": "Đã dịch chuyển %s tới %d,%d,%d".
		Added key "selectServer.hiddenAddress": "(Hidden)".
		Added key "addServer.hideAddress": "Hide Address".
		Added key "options.multiplayer.title": "Multiplayer Settings...".
		Added key "options.showCape": "Show Cape".
		Added key "tile.anvil.name": "Anvil".
		Added key "tile.anvil.intact.name": "Anvil".
		Added key "tile.anvil.slightlyDamaged.name": "Slightly Damaged Anvil".
		Added key "tile.anvil.veryDamaged.name": "Very Damaged Anvil".
		Added key "container.repair": "Repair & Name".
		Added key "container.repair.cost": "Enchantment Cost: %1$d".
		Added key "container.repair.expensive": "Too Expensive!".
		Added key "item.dyed": "Dyed".
