Difference of "all_files" between "1.4.2" and "1.4.3".
Changed file "shaders/glsl/nxFragmentHeader.h" from "f85f90333979850aa72034c2bcc4ac644eaaf303" to "585e084c5f2b38a321e5b294892a37f0b10a504f".
Changed file "shaders/glsl/nxGeometryHeader.h" from "f85f90333979850aa72034c2bcc4ac644eaaf303" to "585e084c5f2b38a321e5b294892a37f0b10a504f".
Changed file "shaders/glsl/nxVertexHeader.h" from "e1ac1c4da0e3c9b45e35405ed327aa87b38d27dc" to "a8c729eff610015181b1454bfe71dbec824f8850".
Changed file "shaders/glsl/placeholder.fragment" from "873ed409bac7d0796c076f74ae94c83690e37d45" to "c74f0bc75fb0c19c22fc6cac1e8490f8297468f1".
Changed file "shaders/glsl/placeholder.vertex" from "3e3ec7798b9ddbfa43ae5780fb67a61711370fd6" to "e8a8f87d2c9aea11548a97686521ada91e1fb5c0".
Changed file "shaders/glsl/position.vertex" from "3e3ec7798b9ddbfa43ae5780fb67a61711370fd6" to "e8a8f87d2c9aea11548a97686521ada91e1fb5c0".
Changed file "shaders/glsl/rain_snow.fragment" from "20b888eac563ea5ac555851e02985591a1c340b9" to "dd952852ea31573b7e4d79c6fa344c7675fdaf8f".
Changed file "shaders/glsl/rain_snow.vertex" from "f6634e152c59596f77136685c71bc16f32c6a78b" to "0c84b94fcc029f278f0a784cd7544138eac6d199".
Changed file "shaders/glsl/renderchunk.fragment" from "65d6ed8460f2420d61b6e6a957456dbdc72a878b" to "0e5e3d0df8450fb6aa2929216e84c7de5c3bd85b".
Changed file "shaders/glsl/renderchunk.vertex" from "46f7b856dd59f5dcfd7eac33fd5d7e2ad87f133a" to "56e930b4ddcf57c895b5b309c56e2308c4466cf9".
Changed file "shaders/glsl/resolve_depth.fragment" from "77bcac677381ca26316545618fdf4d31d84224b3" to "df3d39c6dd7f4c83816a1c022069d008617a05d8".
Changed file "shaders/glsl/selection_box.vertex" from "c5c4abe7e4d93e04020ad18722066f229e6aaa22" to "fcecdc1647f8b65166a56f7697987b1f5f2b9c43".
Changed file "shaders/glsl/shadow_stencil_overlay.fragment" from "1237c2b5d82c80065a63ca03364169b5e27fb833" to "ce9f66ac9ab588ddeeedc01d4f27410bc6de6621".
Changed file "shaders/glsl/simple.vertex" from "d8f8cc7de75d98c5cc0caf2339b9ea8bb2cf3d6c" to "3c199a0662c65e812ade0f326a61bba60d847adb".
Changed file "shaders/glsl/sky.vertex" from "273b8944b3d7ccc8dd484c511c83e761b494d5c0" to "38360cb75750cc1a623edcd4a194dde8dce15a79".
Changed file "shaders/glsl/stars.fragment" from "d955b86c2c63f58ee24b8f036093b98f83ed515a" to "795e20d7b54d09bd4607f17d592c0140ae29e436".
Changed file "shaders/glsl/text.fragment" from "d9221d8152714461a236a727f948d170a33d4fe0" to "da89b046fd9f1aee96e9c701c305763200037d11".
Changed file "shaders/glsl/texture.fragment" from "60cff489d66c5fdecce4e6e487a9cffa1a754be3" to "6aaac21aca030491cb94aaf668e6829f2334fc0d".
Changed file "shaders/glsl/texture_blend.fragment" from "331f3d663a45125cf328f49be54a2f4c0eb8525b" to "da76af74ee9eec3b7bbd441daa6e37b9e5f2acdd".
Changed file "shaders/glsl/texture_ccolor.fragment" from "483fd964bffd4b4366d8bfdf29fdce127c44fa6b" to "68e89efef3acc310da693ed563c260797293ae66".
Changed file "shaders/glsl/texture_cutout.fragment" from "3c797722acbe19f16b88c2655166c7ed49ac83fb" to "3632deaf34047a5cdf45ab6101307b879ca7ebf2".
Changed file "shaders/glsl/texture_raw_alphatest.fragment" from "021aa8977277dd361f4646a6fda92b253bf1d8b6" to "acbb67867103f3defe9d272dfcbaa3603d03eafd".
Changed file "shaders/glsl/uniformBannerConstants.h" from "56b9d479b965b6223f21a165dbd62bbf383457b1" to "e38b0c17bc9caf47404c847414e7ded13317675c".
Changed file "shaders/glsl/uniformDebugConstants.h" from "e5af1c6a3476612df84fe77aee6dbadd8346db43" to "e2ec272900ad081b50adf88c27cbf47b2134af05".
Changed file "shaders/glsl/uniformEffectsConstants.h" from "b4276362a0a6e6d63aadf40b2cfb7b44b46cbdd7" to "cd289f6ebb55344292e37ff9f0e1d9c8828be265".
Changed file "shaders/glsl/uniformEntityConstants.h" from "dc4fd3a43d8723a37fd699138410968496516bde" to "e7b8bbb213c709476f4b11f8afdca14ebaabfed6".
Changed file "shaders/glsl/uniformFlipbookTextureConstants.h" from "4e8877d7cddf863ebf6aefc48a7d27c6fb89ceb9" to "63317236db82a5a39df7e91e3187e0f7c476f315".
Changed file "shaders/glsl/uniformInterFrameConstants.h" from "5fe0fb6cff756631501e5ed45a4672bec62f1edc" to "7653ecd4b165b48bb70bc920047045a78deb2276".
Changed file "shaders/glsl/uniformMacro.h" from "7365ac91989487ae7c36923f3e1966dbb1258e7a" to "ee5d62f2e8c794eb4884548a01a9194d6ae2e667".
Changed file "shaders/glsl/uniformPerFrameConstants.h" from "cc6e084f24de588e445311ef29232df5dc850fd7" to "0431427c58df068c4ced8b530f7cdc9c327f6d24".
Changed file "shaders/glsl/uniformRenderChunkConstants.h" from "c0176a51fbe74722fe8259962b4dc137b3d2372c" to "69f8b6fca01ea649466149f2e82778a528b694f8".
Changed file "shaders/glsl/uniformShaderConstants.h" from "fb620bd7bdd113e6ac8427b809a986ec3c304302" to "7de0a74b47b922b971361a8d77b10840d6e48066".
Changed file "shaders/glsl/uniformTextConstants.h" from "07e6d99aa0c2931a7ae0dc7a536aa1aadca7dfaf" to "2e02bda22a12678d294a6375b07e0e927a234279".
Changed file "shaders/glsl/uniformWeatherConstants.h" from "7a34a4d8b693a4c51c3d39bd9db9a50e9c421d17" to "c7e744a94587db0fdd25bfc5e2dd2533c6722871".
Changed file "shaders/glsl/uniformWorldConstants.h" from "046fbb21bba40246ea3ebcb8f836039249a72bd4" to "c0de11ff708ffb598d8af3e037bc5df085c143a0".
Changed file "shaders/glsl/util.h" from "e62284c9c44301f263fbec59da0a71b9fec58e9e" to "75994a4eef7a16a8f12bb2f39869cf569416bd56".
Changed file "shaders/glsl/uv.vertex" from "98b5b00574e9b0e7eb1166f697f5f777e2f65a00" to "cd08fc680cc89a00198f02c28f2aaadfd97f6a6d".
Changed file "shaders/glsl/uv_as_color.fragment" from "389ef85bf1e01c045e811d2eb5517ff613eca8f1" to "c5f60dd46c84741e902550ff22bd4dfc15103349".
Changed file "shaders/glsl/uv_blend.vertex" from "581f41f63c0cba431cbc83fddb83b5e2ffb380d8" to "b7e3b29a8054a30790a03136dbf0cd50cbcce01c".
Changed file "shaders/glsl/uv_blend_flipbook.vertex" from "818886f76ede2ff5fa9cdfd816a2bd026d7bca19" to "cc94357696c3eb4b125d74b58dc74fc85c212fd2".
Changed file "shaders/glsl/uv_repeat.vertex" from "29732f12a3a542e239347df182f435cf78bc8da9" to "003d576fe82469071f5e92d7c50783838005e533".
Changed file "shaders/glsl/uv_scale.vertex" from "ee1cfd2145af5d85e25aa9cf90755e7cafb25cbf" to "ac80919ac95977b432f13c9da01fa3c61a0cbb21".
Changed file "shaders/glsl/uv_selection_overlay.vertex" from "ed00c007e5d15de1b9dafbeb42e97e3bce08bbdd" to "836624614aa9e3b138b44c8af8ceb12a01e1685c".
Changed file "shaders/glsl/uv_time_rotate.vertex" from "1b441fdf40fa8e122de59fedb0d422b85dc965ce" to "f6c91897c4eb095cfc0eab6b20ecf581aa97d46b".
Changed file "shaders/glsl/vertexVersionCentroid.h" from "e60f5905da6a9d03c891fdc0ce8d36992a04d4a1" to "5060f993c85ed2ebbf5f5b3f03cca8a90fc9b76b".
Changed file "shaders/glsl/vertexVersionCentroidUV.h" from "90e424c858412c58bb310afdb21b544c41e568ff" to "416556449ea919a8c11dea4d70d3d0df0f03e9c8".
Changed file "shaders/glsl/vertexVersionSimple.h" from "971a39f6fecf72e7cb466a1f83ed0058706cb74d" to "f02c4f7f8e15eae12ca643e0125103ebf2e7e16e".
Changed file "shaders/gnm/ShaderConstantsGNM.h" from "a5d28bdde062df2e278df5f1b316623926018b9e" to "f0c0bd702d7853d80bfc98794b2839f5b02d01c2".
Changed file "shaders/gnm/Template_p.pssl" from "acd67f02487d5a65ae1f549734fe1b6315321d3b" to "49ef7c3d9da88f8e9b6ebe158a42e4bd25ed8610".
Changed file "shaders/gnm/Template_vv.pssl" from "b5133ebf5fe8de81af4641b2db10813f65dd61ce" to "3d47dfab70ba5d8003cbc35c4f9bdcef90793a61".
Changed file "shaders/gnm/banner_p.pssl" from "020be217e2c6b81ec46527451d10ebbe153497ae" to "5d69b5883b2704f62f34d97322018d29ceb4b1b6".
Changed file "shaders/gnm/banner_vv.pssl" from "761a9fa741157c6417f9cc5c89295cc64b8cffef" to "2c4425791ff44ca7ceef53a22f5629646c8fa50f".
Changed file "shaders/gnm/cloud_vv.pssl" from "38853c41b68bcd81949a229ab0f85a7e3c993f38" to "79cbcc3a9b829b7da4dd629717d009d387c848c3".
Changed file "shaders/gnm/color_ex_p.pssl" from "21c675dacfdc9d6252fb437d1dce0d6194132f90" to "f1e8535bb13146da29b3807be715418ef1986a08".
Changed file "shaders/gnm/color_grayscale_p.pssl" from "9c54a86206ff2d09b11aaa3a3d6cc0324ce65fee" to "c4798f12eb4c217374204cbf2703c16c0d493b9d".
Changed file "shaders/gnm/color_p.pssl" from "9b44ed35aa447c5aeaea32ae6e2c9ba4faf367d6" to "c052938d4a9c3e8ca9dd6d8ae7a4cb494b63af92".
Changed file "shaders/gnm/color_texture_p.pssl" from "869f81217432827cefc8855529c3c364886e6e9e" to "f889b3b9a767702ec1f5a0a7588e141e0bf14715".
Changed file "shaders/gnm/color_uv_vv.pssl" from "8adc55dad17bfd86417317ac4543781ad51c8740" to "6b3e03982ed97e01110bdcc6376352d89e61cb92".
Changed file "shaders/gnm/color_vv.pssl" from "875a0a55681bc7dca9d316d20b9c39380020c142" to "e55a0a6d4d5ff18fb4e2193f41bdce61b31c22b6".
Changed file "shaders/gnm/current_color_p.pssl" from "27ee8e21cfc35272d25ffce6be0cade201c9553e" to "96491f6920a8db630dbfe39de97bad9749c57d04".
Changed file "shaders/gnm/end_portal_p.pssl" from "4afce3f7ea288c6e825e0e0e7e6c7db477b397f3" to "5b69864608908d02cabb21773dc442625a4e2fbf".
Changed file "shaders/gnm/end_portal_vv.pssl" from "1b8e720b8f920c42304e4cc79ab0ff82c15f9d3e" to "7c0bae8297ae47b8d8ba4485622492f36e721e81".
Changed file "shaders/gnm/entity_p.pssl" from "efcbc2cbdf4c1a4b9f0a85007cb7a1922c560bdd" to "dad3256e9d3b1c70e2b7911452c0f9451b3ac2d7".
Changed file "shaders/gnm/entity_vv.pssl" from "216366c8e682aef36b2eaf8b4853965c59c42997" to "edc43460e3d927d12e4bad5c97e17be135df4ced".
Changed file "shaders/gnm/flat_white_p.pssl" from "b65f5a6ac5a9fa5aa54bc130ceee0e84852e8c7a" to "f5b1fece71d0ca7e4de821cbe5e3d8511271342d".
Changed file "shaders/gnm/hologram_texture_stereo_p.pssl" from "aaaa64bdc71d9e31039eac4265c3af63fd415f3c" to "84a594b9fe05e9bbf19e76b7b0e7690db84af998".
Changed file "shaders/gnm/iteminhand_p.pssl" from "40bf733da3514a168629d3628f072324edb02f45" to "3646e09e159a4a0faa463c5a9cc4aab5221e2f89".
Changed file "shaders/gnm/levelstage_copy_vr_p.pssl" from "cf1dd24ba97396925242aac73312ceaaf09e83e1" to "b4885ea8f636c95f0eb8f3401627129b0bd06674".
Changed file "shaders/gnm/normal_as_color_vv.pssl" from "88bf9be2066cce89d550b0fb7dd621347d9938f7" to "05bc10802e64f94637a333e337b7251e47bcbe49".
Changed file "shaders/gnm/position_vv.pssl" from "d94beba0b5528151e04c5c5b950cef0f83ff5018" to "1f5508e0728ebf8846dd5a42176b9cce06a21549".
Changed file "shaders/gnm/rain_snow_p.pssl" from "985467440685c258556d9fad407ccd99a348d6ea" to "ea1de25ea98be26fc0fee06ba4ae23dd22698c13".
Changed file "shaders/gnm/rain_snow_vv.pssl" from "b7cb3d855f6369ae0ccd53bdafc802befe9107d2" to "0d7b90c35ce543e400f5b9fb7c13cd47d67e451b".
Changed file "shaders/gnm/renderchunk_p.pssl" from "29d295f475391a9ede16529caa7bd8474dce8db7" to "6db802d7c69ddec76f74fc9542a5f2a148bba22b".
Changed file "shaders/gnm/renderchunk_vv.pssl" from "60aab38cc7338e34b4234723af0c44745be1bd64" to "0c455c7655d3e6cab86c56327774a143bdfc5ebc".
Changed file "shaders/gnm/selection_box_vv.pssl" from "d6edc895aaef2c1d006cb79f058465523613fd50" to "61046778c1b070b2c05602fc6cf84641b897fd25".
Changed file "shaders/gnm/shadow_stencil_overlay_p.pssl" from "5602efa086afe8685edcca7a173d9648aa372873" to "b2b0ecd36e5200f9e716ecac0faaa0737cc7f746".
Changed file "shaders/gnm/simple_vv.pssl" from "a5872d28fec91a71762567790fc4fda1b29ae738" to "22ded41b49f6048b2397ac4d1159f6489a2f24b6".
Changed file "shaders/gnm/sky_vv.pssl" from "c28bd8d7942a43e77fc65f92eca1f3c8c0e1c1d0" to "23cae0341239b579a46a71cd9a6b8529f2c0fcbc".
Changed file "shaders/gnm/stars_p.pssl" from "6c6192b3451faef5c9420a7218dde3d01c25354b" to "2a7e17772800ea5e4b30cda1dfaf5a18f4991f69".
Changed file "shaders/gnm/text_p.pssl" from "c06e9c2a9d336d5067580f680e0bd75ff0cd5918" to "3e04655c9bb039ac39ad46186d25bdcaa272d50f".
Changed file "shaders/gnm/texture_blend_p.pssl" from "19a51d6f29b7a9b185eb58a6c68806b5e2bae6aa" to "db66d372fe4b12032e3c8c206f689fbd6d422ca7".
Changed file "shaders/gnm/texture_ccolor_p.pssl" from "039f7b6d4a0ba73eb8865035af9e13c9722bdaa1" to "91388bbae05208ab5225cc6e437d0bece5244a24".
Changed file "shaders/gnm/texture_cutout_p.pssl" from "d1fbc14ef20fce8b48d36da9f47fc574ee7b8a57" to "5970ff9690c2ed372c70e0a8bc1f021a32130263".
Changed file "shaders/gnm/texture_p.pssl" from "270aa55acd6c54c58e687824539ecd0ad35b9fd5" to "5c64e9a0ac64de037475210b1b4eee4ab63e6d31".
Changed file "shaders/gnm/texture_raw_alphatest_p.pssl" from "a2794c2210036507d16811ee9a97715ccc85a5d4" to "35372e2c52d2b6d16b515e592a21c66a8a7d150a".
Changed file "shaders/gnm/uv_as_color_p.pssl" from "393ae2072aef8bb99d54ab8cac9884f715bd55c4" to "92cc042147d01e4052e9de4ef34226a31a8f687e".
Changed file "shaders/gnm/uv_blend_flipbook_vv.pssl" from "706df298ccf78ac775b7694ee798bd61acd28284" to "371f7f2349c4cec80bc8238da733f417785f0644".
Changed file "shaders/gnm/uv_blend_vv.pssl" from "e0579b57ebff9e5027e521381d1c9a594b2b3be2" to "9c480578aa1e1e30732af3a042cfa24f5312a2d4".
Changed file "shaders/gnm/uv_repeat_vv.pssl" from "5ef52836e52c1f25f932472944bd70303eea5260" to "886f441382feaab6a0574451e2511317b4de1d14".
Changed file "shaders/gnm/uv_scale_vv.pssl" from "a9574c66c06594a6aa66d909c5d45fd904d6cff7" to "6888057acf488a7e79dd66bdaee8f4abf403b89f".
Changed file "shaders/gnm/uv_selection_overlay_vv.pssl" from "c15167b0207b5e6f99bd0cfe81adb8f0df5115b7" to "37dc4c2f452cc21b91a90eac8764d78745e7aac8".
Changed file "shaders/gnm/uv_time_rotate_vv.pssl" from "db1b23db7cdd46265638bdf7c391eec5979f1355" to "8e1780d95b2cd59fbe866e28b52419cf4161256f".
Changed file "shaders/gnm/uv_vv.pssl" from "db1b23db7cdd46265638bdf7c391eec5979f1355" to "8e1780d95b2cd59fbe866e28b52419cf4161256f".
Changed file "shaders/gnm/weather_p.pssl" from "e6b75b046a9c9edfb8d9618b882ad7056a72451d" to "55fce363aac5f8ac91bc74f00a39c425bd78eb5d".
Changed file "shaders/gnm/weather_vv.pssl" from "60ff38c984e84d77291bea429573be4d7672e0f3" to "9ec2288d687027802097909f1c955edd7b9e3cdc".
Changed file "shaders/hlsl/Template.fragment.hlsl" from "ea9cf46426c7a3aa19ca32bfbdbd19344807e165" to "61badc4942d1e55c8b7bc10b3efdee1e3d9197a9".
Changed file "shaders/hlsl/Template.vertex.hlsl" from "f553b1e0ea56999d7aede71bf08af59b28322c70" to "ab5f222a746778e343675efa126a56d91a47a8be".
Changed file "shaders/hlsl/banner.fragment.hlsl" from "04eaa80bd26d5df2db935a5766bbc8203e96ff09" to "9b6cf35d0fda400b88d3b069a30dc1c4420495a8".
Changed file "shaders/hlsl/banner.geometry.hlsl" from "4d6f12da463f46e17c94120a69d43424d29a7081" to "61b26217e4dcc58bea088bb33ba0e2f549753afb".
Changed file "shaders/hlsl/banner.vertex.hlsl" from "a15d0e7cdf149298bd3c10c7cdcd1b04b098786e" to "c4a0d8ac9bbdddb06a0137e4f23989101ba38abc".
Changed file "shaders/hlsl/blur.fragment.hlsl" from "a6db2407ea7e76754afdfa26e3dcfb4fefec883e" to "91d1c9eba099b2d195505e99916a25c10cb17d38".
Changed file "shaders/hlsl/cloud.geometry.hlsl" from "daec64dc8fceeda97df2adfa30da554414a22a18" to "550e7e44fa977b3c388991c9c69de43241f95e6a".
Changed file "shaders/hlsl/cloud.vertex.hlsl" from "f8fe4710036ea8368c5c08fb30ef0fdec96905f5" to "cf2420519878cd4eca6574c6c5761e218ea7d6be".
Changed file "shaders/hlsl/color.fragment.hlsl" from "ea9cf46426c7a3aa19ca32bfbdbd19344807e165" to "61badc4942d1e55c8b7bc10b3efdee1e3d9197a9".
Changed file "shaders/hlsl/color.geometry.hlsl" from "c1adca1085dd5188cbcc0806bcf505058770fb8f" to "b674c9dd883c029ab0e1d8e226dfb7f65500f82b".
Changed file "shaders/hlsl/color.vertex.hlsl" from "e6b247c85905b83effc1c38fbec4efe0cb194cd9" to "3ab51c95607c3eebd08a4b140b2f528bd318b65f".
Changed file "shaders/hlsl/color_ex.fragment.hlsl" from "f7cc9a0ca477718cf71bc0ff98803902ffe589c9" to "c421733b38bff71ae219adcfc092530196302b75".
Changed file "shaders/hlsl/color_grayscale.fragment.hlsl" from "ce9ae5f75e888f1bb83e8b2e77e427f07bb5b8af" to "91cc06956f4858e168399782177d9e7a5e33475b".
Changed file "shaders/hlsl/color_texture.fragment.hlsl" from "c216761efbc637f0de5b7421f08be583a59129b4" to "e5efe6f896905f24eeeff512f9df43b3188dd79c".
Changed file "shaders/hlsl/color_uv.geometry.hlsl" from "fc0ee5200bfdfd00cb9708125aea2dfdd4b0b350" to "3170d0c9afa1b625c040c88c6d26842720893f03".
Changed file "shaders/hlsl/color_uv.vertex.hlsl" from "e93aa2d560cfddeba344eb2064ce5b817ddd320c" to "936eb5f3bb04c064c98326ca67eae62fde858ef6".
Changed file "shaders/hlsl/current_color.fragment.hlsl" from "4b06f2108df4f8785ed9ee3aa2b673c6dca4e40e" to "1f88c383d4b422f891cb95e26128ebe08fc5481b".
Changed file "shaders/hlsl/depth_downsample.fragment.hlsl" from "04ee8032c7d57405bacc3ed033632c5fda2fb0ac" to "665f5d9c016bd7bd5dc0d1c50e3d0743ba1953d6".
Changed file "shaders/hlsl/depth_of_field.fragment.hlsl" from "e1aa8c83f58e661790444625e7374c9a2581262e" to "12b532f8e00b4d0f33673b6dc5d6f0bc3a6a1649".
Changed file "shaders/hlsl/end_portal.fragment.hlsl" from "8c4a3a4c78abe707c3d8977579cd243338e24b22" to "a7c3b1bf918a344906a440550fa7d07a44afb542".
Changed file "shaders/hlsl/end_portal.geometry.hlsl" from "49dc52e8a88505edd2c8e9056d0176585c576845" to "4e94bfac191d7abd63e142a50b128fe4c08eb62b".
Changed file "shaders/hlsl/end_portal.vertex.hlsl" from "20fdc99e3d730d96cb16b91753f150be951b97ed" to "6b373323bd98e808aa07737f535a98577c206cbb".
Changed file "shaders/hlsl/entity.fragment.hlsl" from "fa608ac18cedc1bcfe5612bf6124e258543d5c6d" to "c77d26e0acac5448e9b26800d7e0b94e2d2314ac".
Changed file "shaders/hlsl/entity.geometry.hlsl" from "fb009249eb3f39851288fb23b25573991cba9cac" to "390be518e79e6761352842cd85d7983e328f1184".
Changed file "shaders/hlsl/entity.vertex.hlsl" from "c348ab4dba6ce15bdd23ab76f6f5e90afb64568b" to "2b64146a7e7c73520bf868d7f4bae09a175a955a".
Changed file "shaders/hlsl/flat_white.fragment.hlsl" from "a1c62d41001e4fec829ce4dd1dfbb92a36057369" to "f6abbe5973b9696470c5ffe08d791ad482ccf95c".
Changed file "shaders/hlsl/hologram_texture_stereo.fragment.hlsl" from "83ea3e4cadb5a54eb2fc5df71f752327ead9b78a" to "6e53200bae16a1853864f8799b953b4feeedb395".
Changed file "shaders/hlsl/hologram_uv_stereo.geometry.hlsl" from "6df3d8b18bb99d53d4a08e6d950e1394aa914175" to "e84960d76729df71b854cc1c4d1888405fedb826".
Changed file "shaders/hlsl/iteminhand.fragment.hlsl" from "9023ca6d97a2d67e7cf7a2ce92749e289ca75693" to "16dc4b1debe0630a2af284cbbd26177b604c79e7".
Changed file "shaders/hlsl/levelstage_copy_vr.fragment.hlsl" from "191415926dbb5bc1673e90b96a572ef9928654b0" to "89c0618c2e195df43b37ff15c9296b774ce37806".
Changed file "shaders/hlsl/normal_as_color.vertex.hlsl" from "f643c0d00290f6688f7a4b313fa9cb53cd2ba82c" to "c68e501ec7a3e27d541a261f0ac7b57b564b40e1".
Changed file "shaders/hlsl/passthrough.geometry.hlsl" from "444230b6de31fb9738cf60b5d5eb71062bf61630" to "7fa9ae163861cd1b517f32f2841e5f39447639b1".
Changed file "shaders/hlsl/position.geometry.hlsl" from "66b4370eb047015c6e2f37bf06b04bd54793e676" to "0d98cb4f8183f21ee2104301d73ae09ee4db1705".
Changed file "shaders/hlsl/position.vertex.hlsl" from "ba68a64a13c405bbb91889b28a6384fe80f5b1ef" to "4d40d9d9c5dea79ba3e062ad0c608936b4190f89".
Changed file "shaders/hlsl/rain_snow.fragment.hlsl" from "1b12eef461f5f688784856c4a1a9c2cc2c6fa1e5" to "dd92e097f7913c64c4e07aa74a14c8d0b109e641".
Changed file "shaders/hlsl/rain_snow.geometry.hlsl" from "bf15ad46d577d5757d38c9ed0ad31b2ecb3e1614" to "553589fe57cca705985e7e9c80ead2f9ef916346".
Changed file "shaders/hlsl/rain_snow.vertex.hlsl" from "881111b6da9826e3cccf0034942eac6ce88d226b" to "ddb3b50854f0c5acba13f69c55b730e17a0922f9".
Changed file "shaders/hlsl/renderchunk.fragment.hlsl" from "ea349108532e799915a4da2fb7af52fb4486fa1b" to "1c679ee8bdcfecd681d0ae4239d00c901f8ec1e8".
Changed file "shaders/hlsl/renderchunk.geometry.hlsl" from "4d196ef673c153d687b9007bcc47be1c3c711b8e" to "9874a5275b2c5646e354f77acfea9f518d45d97b".
Changed file "shaders/hlsl/renderchunk.vertex.hlsl" from "3dff3ac8d8157444e83740a0b2fc199f52b16998" to "957232249cd07f018c8cd90dff4e69790ebc0d23".
Changed file "shaders/hlsl/resolve_depth.fragment.hlsl" from "1e3cb283abc58f8605152cffbd16e6bf6661f570" to "a7648c11c85bc4fda86b9e8217197965881f4d4e".
Changed file "shaders/hlsl/selection_box.vertex.hlsl" from "13f0a36ae6ecabfad00340ef414fd2c9dd1d06a9" to "774144bf5d3c58189294a853aac28e0dc58c015d".
Changed file "shaders/hlsl/shadow_stencil_overlay.fragment.hlsl" from "498afaeca20383c9d76ac956fd77ab9e6df33d1d" to "b4e18caa82108ba27effb5d04e03cacafb935e2b".
Changed file "shaders/hlsl/simple.vertex.hlsl" from "6603c48bc5a41567330233c361fc5bd5c52782ef" to "b98300c3a51069cd6e6786923f41daf08e3fc118".
Changed file "shaders/hlsl/sky.geometry.hlsl" from "c1adca1085dd5188cbcc0806bcf505058770fb8f" to "b674c9dd883c029ab0e1d8e226dfb7f65500f82b".
Changed file "shaders/hlsl/sky.vertex.hlsl" from "aee17087f3373f9942aba2df9a9ba723c7d099b9" to "5c767548dbf683b3e70204321da1a523fca70778".
Changed file "shaders/hlsl/stars.fragment.hlsl" from "b5defe6a1de0cf5458ac144ae30dba1a176114c4" to "e55e10a84d31705ba4977a72d29d96d6cfc83f10".
Changed file "shaders/hlsl/text.fragment.hlsl" from "1843006cfa363b44a23842c3dbc01e448aa6823f" to "7c1ae7a42b3bc2a0daa729b1bfc5b20b09b4d8c1".
Changed file "shaders/hlsl/texture.fragment.hlsl" from "db348196d6f716f48551c20fe830266feca175e9" to "66c061bd8ef707e124880c0777daa74ff3dcfe51".
